drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    328 2021-10-27 16:33 single_copy_busco_sequences/337697at7742.faa
-rw-r--r-- hahnc/p71312    572 2021-10-27 16:33 single_copy_busco_sequences/216982at7742.faa
-rw-r--r-- hahnc/p71312    384 2021-10-27 16:33 single_copy_busco_sequences/278384at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-10-27 16:33 single_copy_busco_sequences/180612at7742.faa
-rw-r--r-- hahnc/p71312   2970 2021-10-27 16:33 single_copy_busco_sequences/175472at7742.fna
-rw-r--r-- hahnc/p71312   1402 2021-10-27 16:33 single_copy_busco_sequences/327742at7742.fna
-rw-r--r-- hahnc/p71312   2226 2021-10-27 16:33 single_copy_busco_sequences/150497at7742.fna
-rw-r--r-- hahnc/p71312    699 2021-10-27 16:33 single_copy_busco_sequences/252557at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-10-27 16:33 single_copy_busco_sequences/225646at7742.faa
-rw-r--r-- hahnc/p71312    728 2021-10-27 16:33 single_copy_busco_sequences/107188at7742.faa
-rw-r--r-- hahnc/p71312   1080 2021-10-27 16:33 single_copy_busco_sequences/281807at7742.fna
-rw-r--r-- hahnc/p71312    926 2021-10-27 16:33 single_copy_busco_sequences/65757at7742.faa
-rw-r--r-- hahnc/p71312    828 2021-10-27 16:33 single_copy_busco_sequences/104992at7742.faa
-rw-r--r-- hahnc/p71312   1552 2021-10-27 16:33 single_copy_busco_sequences/224267at7742.fna
-rw-r--r-- hahnc/p71312    434 2021-10-27 16:33 single_copy_busco_sequences/301292at7742.faa
-rw-r--r-- hahnc/p71312   1531 2021-10-27 16:33 single_copy_busco_sequences/206370at7742.fna
-rw-r--r-- hahnc/p71312    539 2021-10-27 16:33 single_copy_busco_sequences/159771at7742.faa
-rw-r--r-- hahnc/p71312   1089 2021-10-27 16:33 single_copy_busco_sequences/87276at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-10-27 16:33 single_copy_busco_sequences/291229at7742.faa
-rw-r--r-- hahnc/p71312    715 2021-10-27 16:33 single_copy_busco_sequences/98637at7742.faa
-rw-r--r-- hahnc/p71312    918 2021-10-27 16:33 single_copy_busco_sequences/285297at7742.fna
-rw-r--r-- hahnc/p71312    830 2021-10-27 16:33 single_copy_busco_sequences/116359at7742.faa
-rw-r--r-- hahnc/p71312   1150 2021-10-27 16:33 single_copy_busco_sequences/278370at7742.fna
-rw-r--r-- hahnc/p71312   2342 2021-10-27 16:33 single_copy_busco_sequences/131983at7742.fna
-rw-r--r-- hahnc/p71312   1586 2021-10-27 16:33 single_copy_busco_sequences/218524at7742.fna
-rw-r--r-- hahnc/p71312    352 2021-10-27 16:33 single_copy_busco_sequences/316190at7742.faa
-rw-r--r-- hahnc/p71312   1342 2021-10-27 16:33 single_copy_busco_sequences/190989at7742.fna
-rw-r--r-- hahnc/p71312   1036 2021-10-27 16:33 single_copy_busco_sequences/242979at7742.fna
-rw-r--r-- hahnc/p71312   1689 2021-10-27 16:33 single_copy_busco_sequences/182049at7742.fna
-rw-r--r-- hahnc/p71312   1098 2021-10-27 16:33 single_copy_busco_sequences/157162at7742.faa
-rw-r--r-- hahnc/p71312   4186 2021-10-27 16:33 single_copy_busco_sequences/23872at7742.fna
-rw-r--r-- hahnc/p71312    660 2021-10-27 16:33 single_copy_busco_sequences/130025at7742.faa
-rw-r--r-- hahnc/p71312   4169 2021-10-27 16:33 single_copy_busco_sequences/21252at7742.fna
-rw-r--r-- hahnc/p71312    621 2021-10-27 16:33 single_copy_busco_sequences/236895at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-10-27 16:33 single_copy_busco_sequences/346606at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-27 16:33 single_copy_busco_sequences/296930at7742.faa
-rw-r--r-- hahnc/p71312   2278 2021-10-27 16:33 single_copy_busco_sequences/158068at7742.fna
-rw-r--r-- hahnc/p71312   1232 2021-10-27 16:33 single_copy_busco_sequences/273941at7742.fna
-rw-r--r-- hahnc/p71312    347 2021-10-27 16:33 single_copy_busco_sequences/298740at7742.faa
-rw-r--r-- hahnc/p71312   3486 2021-10-27 16:33 single_copy_busco_sequences/125886at7742.fna
-rw-r--r-- hahnc/p71312   2591 2021-10-27 16:33 single_copy_busco_sequences/224692at7742.fna
-rw-r--r-- hahnc/p71312   1362 2021-10-27 16:33 single_copy_busco_sequences/203253at7742.fna
-rw-r--r-- hahnc/p71312    645 2021-10-27 16:33 single_copy_busco_sequences/223032at7742.faa
-rw-r--r-- hahnc/p71312    399 2021-10-27 16:33 single_copy_busco_sequences/398201at7742.faa
-rw-r--r-- hahnc/p71312   3219 2021-10-27 16:33 single_copy_busco_sequences/85263at7742.fna
-rw-r--r-- hahnc/p71312   1222 2021-10-27 16:33 single_copy_busco_sequences/304593at7742.fna
-rw-r--r-- hahnc/p71312   1296 2021-10-27 16:33 single_copy_busco_sequences/229063at7742.fna
-rw-r--r-- hahnc/p71312    808 2021-10-27 16:33 single_copy_busco_sequences/162701at7742.faa
-rw-r--r-- hahnc/p71312    487 2021-10-27 16:33 single_copy_busco_sequences/203253at7742.faa
-rw-r--r-- hahnc/p71312   4279 2021-10-27 16:33 single_copy_busco_sequences/43888at7742.fna
-rw-r--r-- hahnc/p71312    594 2021-10-27 16:33 single_copy_busco_sequences/264251at7742.faa
-rw-r--r-- hahnc/p71312   2262 2021-10-27 16:33 single_copy_busco_sequences/82034at7742.fna
-rw-r--r-- hahnc/p71312    485 2021-10-27 16:33 single_copy_busco_sequences/221230at7742.faa
-rw-r--r-- hahnc/p71312    965 2021-10-27 16:33 single_copy_busco_sequences/174474at7742.faa
-rw-r--r-- hahnc/p71312   4276 2021-10-27 16:33 single_copy_busco_sequences/166801at7742.fna
-rw-r--r-- hahnc/p71312   5580 2021-10-27 16:33 single_copy_busco_sequences/20951at7742.fna
-rw-r--r-- hahnc/p71312    802 2021-10-27 16:33 single_copy_busco_sequences/137296at7742.faa
-rw-r--r-- hahnc/p71312    807 2021-10-27 16:33 single_copy_busco_sequences/321832at7742.fna
-rw-r--r-- hahnc/p71312    158 2021-10-27 16:33 single_copy_busco_sequences/433255at7742.faa
-rw-r--r-- hahnc/p71312   3217 2021-10-27 16:33 single_copy_busco_sequences/63057at7742.fna
-rw-r--r-- hahnc/p71312   1193 2021-10-27 16:33 single_copy_busco_sequences/125886at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-10-27 16:33 single_copy_busco_sequences/185697at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-10-27 16:33 single_copy_busco_sequences/398565at7742.faa
-rw-r--r-- hahnc/p71312    824 2021-10-27 16:33 single_copy_busco_sequences/143232at7742.faa
-rw-r--r-- hahnc/p71312   2574 2021-10-27 16:33 single_copy_busco_sequences/78812at7742.fna
-rw-r--r-- hahnc/p71312    662 2021-10-27 16:33 single_copy_busco_sequences/248693at7742.faa
-rw-r--r-- hahnc/p71312   1717 2021-10-27 16:33 single_copy_busco_sequences/190562at7742.fna
-rw-r--r-- hahnc/p71312   2470 2021-10-27 16:33 single_copy_busco_sequences/124962at7742.fna
-rw-r--r-- hahnc/p71312    988 2021-10-27 16:33 single_copy_busco_sequences/302596at7742.fna
-rw-r--r-- hahnc/p71312    819 2021-10-27 16:33 single_copy_busco_sequences/336790at7742.fna
-rw-r--r-- hahnc/p71312   3577 2021-10-27 16:33 single_copy_busco_sequences/39294at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-27 16:33 single_copy_busco_sequences/285352at7742.faa
-rw-r--r-- hahnc/p71312   1781 2021-10-27 16:33 single_copy_busco_sequences/180416at7742.fna
-rw-r--r-- hahnc/p71312    965 2021-10-27 16:33 single_copy_busco_sequences/308333at7742.fna
-rw-r--r-- hahnc/p71312    695 2021-10-27 16:33 single_copy_busco_sequences/413027at7742.fna
-rw-r--r-- hahnc/p71312   2543 2021-10-27 16:33 single_copy_busco_sequences/103208at7742.fna
-rw-r--r-- hahnc/p71312   1455 2021-10-27 16:33 single_copy_busco_sequences/184721at7742.fna
-rw-r--r-- hahnc/p71312    500 2021-10-27 16:33 single_copy_busco_sequences/327742at7742.faa
-rw-r--r-- hahnc/p71312    472 2021-10-27 16:33 single_copy_busco_sequences/195766at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-10-27 16:33 single_copy_busco_sequences/389667at7742.fna
-rw-r--r-- hahnc/p71312   1226 2021-10-27 16:33 single_copy_busco_sequences/237455at7742.fna
-rw-r--r-- hahnc/p71312    587 2021-10-27 16:33 single_copy_busco_sequences/396671at7742.fna
-rw-r--r-- hahnc/p71312   1943 2021-10-27 16:33 single_copy_busco_sequences/133713at7742.fna
-rw-r--r-- hahnc/p71312    996 2021-10-27 16:33 single_copy_busco_sequences/49885at7742.faa
-rw-r--r-- hahnc/p71312    628 2021-10-27 16:33 single_copy_busco_sequences/395764at7742.fna
-rw-r--r-- hahnc/p71312    231 2021-10-27 16:33 single_copy_busco_sequences/374740at7742.faa
-rw-r--r-- hahnc/p71312   1154 2021-10-27 16:33 single_copy_busco_sequences/260107at7742.fna
-rw-r--r-- hahnc/p71312   2722 2021-10-27 16:33 single_copy_busco_sequences/101309at7742.fna
-rw-r--r-- hahnc/p71312   2304 2021-10-27 16:33 single_copy_busco_sequences/98098at7742.fna
-rw-r--r-- hahnc/p71312    939 2021-10-27 16:33 single_copy_busco_sequences/386508at7742.fna
-rw-r--r-- hahnc/p71312   1344 2021-10-27 16:33 single_copy_busco_sequences/378656at7742.fna
-rw-r--r-- hahnc/p71312   1075 2021-10-27 16:33 single_copy_busco_sequences/290897at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-27 16:33 single_copy_busco_sequences/398268at7742.faa
-rw-r--r-- hahnc/p71312   1326 2021-10-27 16:33 single_copy_busco_sequences/223515at7742.fna
-rw-r--r-- hahnc/p71312    888 2021-10-27 16:33 single_copy_busco_sequences/70039at7742.faa
-rw-r--r-- hahnc/p71312    579 2021-10-27 16:33 single_copy_busco_sequences/405030at7742.fna
-rw-r--r-- hahnc/p71312   2980 2021-10-27 16:33 single_copy_busco_sequences/35271at7742.fna
-rw-r--r-- hahnc/p71312   1305 2021-10-27 16:33 single_copy_busco_sequences/328913at7742.fna
-rw-r--r-- hahnc/p71312   1542 2021-10-27 16:33 single_copy_busco_sequences/151923at7742.fna
-rw-r--r-- hahnc/p71312   1009 2021-10-27 16:33 single_copy_busco_sequences/301105at7742.fna
-rw-r--r-- hahnc/p71312   1301 2021-10-27 16:33 single_copy_busco_sequences/207751at7742.fna
-rw-r--r-- hahnc/p71312    257 2021-10-27 16:33 single_copy_busco_sequences/376721at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-10-27 16:33 single_copy_busco_sequences/193224at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-10-27 16:33 single_copy_busco_sequences/313967at7742.faa
-rw-r--r-- hahnc/p71312    616 2021-10-27 16:33 single_copy_busco_sequences/86277at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-10-27 16:33 single_copy_busco_sequences/437044at7742.faa
-rw-r--r-- hahnc/p71312   1297 2021-10-27 16:33 single_copy_busco_sequences/79715at7742.faa
-rw-r--r-- hahnc/p71312    810 2021-10-27 16:33 single_copy_busco_sequences/398727at7742.fna
-rw-r--r-- hahnc/p71312   1888 2021-10-27 16:33 single_copy_busco_sequences/131564at7742.fna
-rw-r--r-- hahnc/p71312    268 2021-10-27 16:33 single_copy_busco_sequences/370111at7742.faa
-rw-r--r-- hahnc/p71312    993 2021-10-27 16:33 single_copy_busco_sequences/354226at7742.fna
-rw-r--r-- hahnc/p71312    498 2021-10-27 16:33 single_copy_busco_sequences/248762at7742.faa
-rw-r--r-- hahnc/p71312    817 2021-10-27 16:33 single_copy_busco_sequences/408649at7742.fna
-rw-r--r-- hahnc/p71312   1583 2021-10-27 16:33 single_copy_busco_sequences/199553at7742.fna
-rw-r--r-- hahnc/p71312    372 2021-10-27 16:33 single_copy_busco_sequences/433605at7742.fna
-rw-r--r-- hahnc/p71312   1178 2021-10-27 16:33 single_copy_busco_sequences/260905at7742.fna
-rw-r--r-- hahnc/p71312    263 2021-10-27 16:33 single_copy_busco_sequences/413027at7742.faa
-rw-r--r-- hahnc/p71312    574 2021-10-27 16:33 single_copy_busco_sequences/146661at7742.faa
-rw-r--r-- hahnc/p71312   2031 2021-10-27 16:33 single_copy_busco_sequences/161425at7742.fna
-rw-r--r-- hahnc/p71312    167 2021-10-27 16:33 single_copy_busco_sequences/424377at7742.faa
-rw-r--r-- hahnc/p71312    675 2021-10-27 16:33 single_copy_busco_sequences/140071at7742.faa
-rw-r--r-- hahnc/p71312   1847 2021-10-27 16:33 single_copy_busco_sequences/146804at7742.fna
-rw-r--r-- hahnc/p71312   1015 2021-10-27 16:33 single_copy_busco_sequences/278647at7742.fna
-rw-r--r-- hahnc/p71312   1079 2021-10-27 16:33 single_copy_busco_sequences/261523at7742.fna
-rw-r--r-- hahnc/p71312    229 2021-10-27 16:33 single_copy_busco_sequences/403226at7742.faa
-rw-r--r-- hahnc/p71312   1241 2021-10-27 16:33 single_copy_busco_sequences/34542at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-10-27 16:33 single_copy_busco_sequences/314402at7742.faa
-rw-r--r-- hahnc/p71312   1497 2021-10-27 16:33 single_copy_busco_sequences/223426at7742.fna
-rw-r--r-- hahnc/p71312   1034 2021-10-27 16:33 single_copy_busco_sequences/84802at7742.faa
-rw-r--r-- hahnc/p71312    582 2021-10-27 16:33 single_copy_busco_sequences/81711at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-10-27 16:33 single_copy_busco_sequences/330996at7742.faa
-rw-r--r-- hahnc/p71312    507 2021-10-27 16:33 single_copy_busco_sequences/232849at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-10-27 16:33 single_copy_busco_sequences/361358at7742.faa
-rw-r--r-- hahnc/p71312    196 2021-10-27 16:33 single_copy_busco_sequences/415659at7742.faa
-rw-r--r-- hahnc/p71312   1850 2021-10-27 16:33 single_copy_busco_sequences/114119at7742.fna
-rw-r--r-- hahnc/p71312   2614 2021-10-27 16:33 single_copy_busco_sequences/73527at7742.fna
-rw-r--r-- hahnc/p71312   1226 2021-10-27 16:33 single_copy_busco_sequences/77080at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-10-27 16:33 single_copy_busco_sequences/418700at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-10-27 16:33 single_copy_busco_sequences/264239at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-10-27 16:33 single_copy_busco_sequences/192331at7742.faa
-rw-r--r-- hahnc/p71312    685 2021-10-27 16:33 single_copy_busco_sequences/389363at7742.fna
-rw-r--r-- hahnc/p71312    771 2021-10-27 16:33 single_copy_busco_sequences/187791at7742.faa
-rw-r--r-- hahnc/p71312    770 2021-10-27 16:33 single_copy_busco_sequences/405299at7742.fna
-rw-r--r-- hahnc/p71312    520 2021-10-27 16:33 single_copy_busco_sequences/291807at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-10-27 16:33 single_copy_busco_sequences/365677at7742.faa
-rw-r--r-- hahnc/p71312   2028 2021-10-27 16:33 single_copy_busco_sequences/75557at7742.faa
-rw-r--r-- hahnc/p71312   2426 2021-10-27 16:33 single_copy_busco_sequences/108312at7742.fna
-rw-r--r-- hahnc/p71312   1545 2021-10-27 16:33 single_copy_busco_sequences/49935at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-10-27 16:33 single_copy_busco_sequences/325703at7742.faa
-rw-r--r-- hahnc/p71312    713 2021-10-27 16:33 single_copy_busco_sequences/96459at7742.faa
-rw-r--r-- hahnc/p71312    368 2021-10-27 16:33 single_copy_busco_sequences/264273at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-27 16:33 single_copy_busco_sequences/311774at7742.faa
-rw-r--r-- hahnc/p71312    457 2021-10-27 16:33 single_copy_busco_sequences/259863at7742.faa
-rw-r--r-- hahnc/p71312   1542 2021-10-27 16:33 single_copy_busco_sequences/161959at7742.fna
-rw-r--r-- hahnc/p71312    857 2021-10-27 16:33 single_copy_busco_sequences/294990at7742.fna
-rw-r--r-- hahnc/p71312    698 2021-10-27 16:33 single_copy_busco_sequences/361503at7742.fna
-rw-r--r-- hahnc/p71312   3297 2021-10-27 16:33 single_copy_busco_sequences/50838at7742.fna
-rw-r--r-- hahnc/p71312    787 2021-10-27 16:33 single_copy_busco_sequences/82034at7742.faa
-rw-r--r-- hahnc/p71312    214 2021-10-27 16:33 single_copy_busco_sequences/409117at7742.faa
-rw-r--r-- hahnc/p71312    899 2021-10-27 16:33 single_copy_busco_sequences/56183at7742.faa
-rw-r--r-- hahnc/p71312   4695 2021-10-27 16:33 single_copy_busco_sequences/18037at7742.fna
-rw-r--r-- hahnc/p71312   3027 2021-10-27 16:33 single_copy_busco_sequences/188180at7742.fna
-rw-r--r-- hahnc/p71312   1826 2021-10-27 16:33 single_copy_busco_sequences/127789at7742.fna
-rw-r--r-- hahnc/p71312   2164 2021-10-27 16:33 single_copy_busco_sequences/107664at7742.fna
-rw-r--r-- hahnc/p71312    577 2021-10-27 16:33 single_copy_busco_sequences/173248at7742.faa
-rw-r--r-- hahnc/p71312    709 2021-10-27 16:33 single_copy_busco_sequences/144445at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-10-27 16:33 single_copy_busco_sequences/349204at7742.faa
-rw-r--r-- hahnc/p71312    963 2021-10-27 16:33 single_copy_busco_sequences/341195at7742.fna
-rw-r--r-- hahnc/p71312    645 2021-10-27 16:33 single_copy_busco_sequences/182463at7742.faa
-rw-r--r-- hahnc/p71312    196 2021-10-27 16:33 single_copy_busco_sequences/385398at7742.faa
-rw-r--r-- hahnc/p71312    287 2021-10-27 16:33 single_copy_busco_sequences/337603at7742.faa
-rw-r--r-- hahnc/p71312   1921 2021-10-27 16:33 single_copy_busco_sequences/158042at7742.fna
-rw-r--r-- hahnc/p71312   1124 2021-10-27 16:33 single_copy_busco_sequences/54892at7742.faa
-rw-r--r-- hahnc/p71312   1288 2021-10-27 16:33 single_copy_busco_sequences/45427at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/239324at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-10-27 16:33 single_copy_busco_sequences/308505at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-10-27 16:33 single_copy_busco_sequences/428749at7742.fna
-rw-r--r-- hahnc/p71312   2086 2021-10-27 16:33 single_copy_busco_sequences/119371at7742.fna
-rw-r--r-- hahnc/p71312    738 2021-10-27 16:33 single_copy_busco_sequences/336752at7742.fna
-rw-r--r-- hahnc/p71312   1094 2021-10-27 16:33 single_copy_busco_sequences/53792at7742.faa
-rw-r--r-- hahnc/p71312   1120 2021-10-27 16:33 single_copy_busco_sequences/37796at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-10-27 16:33 single_copy_busco_sequences/274707at7742.faa
-rw-r--r-- hahnc/p71312   7258 2021-10-27 16:33 single_copy_busco_sequences/11550at7742.fna
-rw-r--r-- hahnc/p71312   2438 2021-10-27 16:33 single_copy_busco_sequences/117494at7742.fna
-rw-r--r-- hahnc/p71312   2690 2021-10-27 16:33 single_copy_busco_sequences/50786at7742.fna
-rw-r--r-- hahnc/p71312    317 2021-10-27 16:33 single_copy_busco_sequences/302555at7742.faa
-rw-r--r-- hahnc/p71312    893 2021-10-27 16:33 single_copy_busco_sequences/50582at7742.faa
-rw-r--r-- hahnc/p71312    982 2021-10-27 16:33 single_copy_busco_sequences/326141at7742.fna
-rw-r--r-- hahnc/p71312    560 2021-10-27 16:33 single_copy_busco_sequences/311450at7742.faa
-rw-r--r-- hahnc/p71312    756 2021-10-27 16:33 single_copy_busco_sequences/123156at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-10-27 16:33 single_copy_busco_sequences/380513at7742.faa
-rw-r--r-- hahnc/p71312    963 2021-10-27 16:33 single_copy_busco_sequences/111254at7742.faa
-rw-r--r-- hahnc/p71312   1261 2021-10-27 16:33 single_copy_busco_sequences/254518at7742.fna
-rw-r--r-- hahnc/p71312    452 2021-10-27 16:33 single_copy_busco_sequences/241887at7742.faa
-rw-r--r-- hahnc/p71312   1258 2021-10-27 16:33 single_copy_busco_sequences/263794at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-27 16:33 single_copy_busco_sequences/399531at7742.faa
-rw-r--r-- hahnc/p71312   2055 2021-10-27 16:33 single_copy_busco_sequences/102594at7742.fna
-rw-r--r-- hahnc/p71312    394 2021-10-27 16:33 single_copy_busco_sequences/308357at7742.faa
-rw-r--r-- hahnc/p71312   1633 2021-10-27 16:33 single_copy_busco_sequences/173248at7742.fna
-rw-r--r-- hahnc/p71312   2266 2021-10-27 16:33 single_copy_busco_sequences/54203at7742.fna
-rw-r--r-- hahnc/p71312   1875 2021-10-27 16:33 single_copy_busco_sequences/183927at7742.fna
-rw-r--r-- hahnc/p71312   2728 2021-10-27 16:33 single_copy_busco_sequences/43051at7742.fna
-rw-r--r-- hahnc/p71312    307 2021-10-27 16:33 single_copy_busco_sequences/328338at7742.faa
-rw-r--r-- hahnc/p71312    805 2021-10-27 16:33 single_copy_busco_sequences/98908at7742.faa
-rw-r--r-- hahnc/p71312    194 2021-10-27 16:33 single_copy_busco_sequences/399496at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-27 16:33 single_copy_busco_sequences/406535at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-10-27 16:33 single_copy_busco_sequences/250326at7742.faa
-rw-r--r-- hahnc/p71312   1313 2021-10-27 16:33 single_copy_busco_sequences/249694at7742.fna
-rw-r--r-- hahnc/p71312    577 2021-10-27 16:33 single_copy_busco_sequences/169313at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-27 16:33 single_copy_busco_sequences/291702at7742.faa
-rw-r--r-- hahnc/p71312    947 2021-10-27 16:33 single_copy_busco_sequences/317054at7742.fna
-rw-r--r-- hahnc/p71312    453 2021-10-27 16:33 single_copy_busco_sequences/254518at7742.faa
-rw-r--r-- hahnc/p71312    866 2021-10-27 16:33 single_copy_busco_sequences/98298at7742.faa
-rw-r--r-- hahnc/p71312    525 2021-10-27 16:33 single_copy_busco_sequences/194403at7742.faa
-rw-r--r-- hahnc/p71312    723 2021-10-27 16:33 single_copy_busco_sequences/380379at7742.fna
-rw-r--r-- hahnc/p71312   1137 2021-10-27 16:33 single_copy_busco_sequences/245611at7742.fna
-rw-r--r-- hahnc/p71312    530 2021-10-27 16:33 single_copy_busco_sequences/327369at7742.faa
-rw-r--r-- hahnc/p71312   1020 2021-10-27 16:33 single_copy_busco_sequences/296707at7742.fna
-rw-r--r-- hahnc/p71312    397 2021-10-27 16:33 single_copy_busco_sequences/234228at7742.faa
