drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    653 2021-10-29 12:59 single_copy_busco_sequences/239783at7742.faa
-rw-r--r-- hahnc/p71312   1508 2021-10-29 12:59 single_copy_busco_sequences/214745at7742.fna
-rw-r--r-- hahnc/p71312   1406 2021-10-29 12:59 single_copy_busco_sequences/256457at7742.fna
-rw-r--r-- hahnc/p71312    546 2021-10-29 12:59 single_copy_busco_sequences/268947at7742.faa
-rw-r--r-- hahnc/p71312   1255 2021-10-29 12:59 single_copy_busco_sequences/315794at7742.faa
-rw-r--r-- hahnc/p71312    700 2021-10-29 12:59 single_copy_busco_sequences/136464at7742.faa
-rw-r--r-- hahnc/p71312   1235 2021-10-29 12:59 single_copy_busco_sequences/281785at7742.fna
-rw-r--r-- hahnc/p71312   1114 2021-10-29 12:59 single_copy_busco_sequences/392098at7742.fna
-rw-r--r-- hahnc/p71312    924 2021-10-29 12:59 single_copy_busco_sequences/312646at7742.fna
-rw-r--r-- hahnc/p71312    475 2021-10-29 12:59 single_copy_busco_sequences/198118at7742.faa
-rw-r--r-- hahnc/p71312    555 2021-10-29 12:59 single_copy_busco_sequences/420572at7742.fna
-rw-r--r-- hahnc/p71312   1219 2021-10-29 12:59 single_copy_busco_sequences/61069at7742.faa
-rw-r--r-- hahnc/p71312    564 2021-10-29 12:59 single_copy_busco_sequences/177602at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-29 12:59 single_copy_busco_sequences/342096at7742.fna
-rw-r--r-- hahnc/p71312    790 2021-10-29 12:59 single_copy_busco_sequences/369435at7742.fna
-rw-r--r-- hahnc/p71312   2781 2021-10-29 12:59 single_copy_busco_sequences/140683at7742.fna
-rw-r--r-- hahnc/p71312   3510 2021-10-29 12:59 single_copy_busco_sequences/35547at7742.fna
-rw-r--r-- hahnc/p71312    347 2021-10-29 12:59 single_copy_busco_sequences/336619at7742.faa
-rw-r--r-- hahnc/p71312    904 2021-10-29 12:59 single_copy_busco_sequences/134632at7742.faa
-rw-r--r-- hahnc/p71312    875 2021-10-29 12:59 single_copy_busco_sequences/329437at7742.fna
-rw-r--r-- hahnc/p71312   2199 2021-10-29 12:59 single_copy_busco_sequences/143627at7742.fna
-rw-r--r-- hahnc/p71312    340 2021-10-29 12:59 single_copy_busco_sequences/321918at7742.faa
-rw-r--r-- hahnc/p71312   1049 2021-10-29 12:59 single_copy_busco_sequences/380542at7742.fna
-rw-r--r-- hahnc/p71312   2229 2021-10-29 12:59 single_copy_busco_sequences/55500at7742.fna
-rw-r--r-- hahnc/p71312   2893 2021-10-29 12:59 single_copy_busco_sequences/50502at7742.fna
-rw-r--r-- hahnc/p71312   2291 2021-10-29 12:59 single_copy_busco_sequences/92115at7742.fna
-rw-r--r-- hahnc/p71312    427 2021-10-29 12:59 single_copy_busco_sequences/293487at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-29 12:59 single_copy_busco_sequences/367334at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-29 12:59 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    229 2021-10-29 12:59 single_copy_busco_sequences/420260at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-10-29 12:59 single_copy_busco_sequences/359738at7742.faa
-rw-r--r-- hahnc/p71312    439 2021-10-29 12:59 single_copy_busco_sequences/234804at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-10-29 12:59 single_copy_busco_sequences/380483at7742.faa
-rw-r--r-- hahnc/p71312   2729 2021-10-29 12:59 single_copy_busco_sequences/76822at7742.fna
-rw-r--r-- hahnc/p71312    136 2021-10-29 12:59 single_copy_busco_sequences/433281at7742.faa
-rw-r--r-- hahnc/p71312    403 2021-10-29 12:59 single_copy_busco_sequences/302110at7742.faa
-rw-r--r-- hahnc/p71312    684 2021-10-29 12:59 single_copy_busco_sequences/119219at7742.faa
-rw-r--r-- hahnc/p71312    578 2021-10-29 12:59 single_copy_busco_sequences/206342at7742.faa
-rw-r--r-- hahnc/p71312    243 2021-10-29 12:59 single_copy_busco_sequences/375498at7742.faa
-rw-r--r-- hahnc/p71312   9750 2021-10-29 12:59 single_copy_busco_sequences/2066at7742.fna
-rw-r--r-- hahnc/p71312    222 2021-10-29 12:59 single_copy_busco_sequences/417710at7742.faa
-rw-r--r-- hahnc/p71312    891 2021-10-29 12:59 single_copy_busco_sequences/57824at7742.faa
-rw-r--r-- hahnc/p71312    517 2021-10-29 12:59 single_copy_busco_sequences/226375at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-10-29 12:59 single_copy_busco_sequences/246301at7742.faa
-rw-r--r-- hahnc/p71312    476 2021-10-29 12:59 single_copy_busco_sequences/376105at7742.faa
-rw-r--r-- hahnc/p71312    608 2021-10-29 12:59 single_copy_busco_sequences/172204at7742.faa
-rw-r--r-- hahnc/p71312   1118 2021-10-29 12:59 single_copy_busco_sequences/64860at7742.faa
-rw-r--r-- hahnc/p71312   2657 2021-10-29 12:59 single_copy_busco_sequences/77680at7742.fna
-rw-r--r-- hahnc/p71312   1130 2021-10-29 12:59 single_copy_busco_sequences/254818at7742.fna
-rw-r--r-- hahnc/p71312    996 2021-10-29 12:59 single_copy_busco_sequences/87193at7742.faa
-rw-r--r-- hahnc/p71312    852 2021-10-29 12:59 single_copy_busco_sequences/378120at7742.fna
-rw-r--r-- hahnc/p71312    854 2021-10-29 12:59 single_copy_busco_sequences/294646at7742.fna
-rw-r--r-- hahnc/p71312    954 2021-10-29 12:59 single_copy_busco_sequences/325223at7742.fna
-rw-r--r-- hahnc/p71312   5565 2021-10-29 12:59 single_copy_busco_sequences/17848at7742.fna
-rw-r--r-- hahnc/p71312   4734 2021-10-29 12:59 single_copy_busco_sequences/23496at7742.fna
-rw-r--r-- hahnc/p71312    394 2021-10-29 12:59 single_copy_busco_sequences/284651at7742.faa
-rw-r--r-- hahnc/p71312   1586 2021-10-29 12:59 single_copy_busco_sequences/177602at7742.fna
-rw-r--r-- hahnc/p71312    396 2021-10-29 12:59 single_copy_busco_sequences/429697at7742.fna
-rw-r--r-- hahnc/p71312    676 2021-10-29 12:59 single_copy_busco_sequences/369735at7742.fna
-rw-r--r-- hahnc/p71312   1128 2021-10-29 12:59 single_copy_busco_sequences/319229at7742.fna
-rw-r--r-- hahnc/p71312    622 2021-10-29 12:59 single_copy_busco_sequences/199780at7742.faa
-rw-r--r-- hahnc/p71312   3983 2021-10-29 12:59 single_copy_busco_sequences/95643at7742.fna
-rw-r--r-- hahnc/p71312   1220 2021-10-29 12:59 single_copy_busco_sequences/143698at7742.faa
-rw-r--r-- hahnc/p71312    753 2021-10-29 12:59 single_copy_busco_sequences/325542at7742.fna
-rw-r--r-- hahnc/p71312    370 2021-10-29 12:59 single_copy_busco_sequences/433255at7742.fna
-rw-r--r-- hahnc/p71312    182 2021-10-29 12:59 single_copy_busco_sequences/412883at7742.faa
-rw-r--r-- hahnc/p71312   1148 2021-10-29 12:59 single_copy_busco_sequences/120085at7742.faa
-rw-r--r-- hahnc/p71312   2125 2021-10-29 12:59 single_copy_busco_sequences/113805at7742.fna
-rw-r--r-- hahnc/p71312   5077 2021-10-29 12:59 single_copy_busco_sequences/27308at7742.fna
-rw-r--r-- hahnc/p71312    777 2021-10-29 12:59 single_copy_busco_sequences/150509at7742.faa
-rw-r--r-- hahnc/p71312   2486 2021-10-29 12:59 single_copy_busco_sequences/189431at7742.fna
-rw-r--r-- hahnc/p71312    566 2021-10-29 12:59 single_copy_busco_sequences/159349at7742.faa
-rw-r--r-- hahnc/p71312   3600 2021-10-29 12:59 single_copy_busco_sequences/55967at7742.fna
-rw-r--r-- hahnc/p71312   1599 2021-10-29 12:59 single_copy_busco_sequences/166688at7742.fna
-rw-r--r-- hahnc/p71312    437 2021-10-29 12:59 single_copy_busco_sequences/413352at7742.fna
-rw-r--r-- hahnc/p71312   1999 2021-10-29 12:59 single_copy_busco_sequences/183251at7742.fna
-rw-r--r-- hahnc/p71312   1322 2021-10-29 12:59 single_copy_busco_sequences/26970at7742.faa
-rw-r--r-- hahnc/p71312   4473 2021-10-29 12:59 single_copy_busco_sequences/11472at7742.fna
-rw-r--r-- hahnc/p71312    221 2021-10-29 12:59 single_copy_busco_sequences/405526at7742.faa
-rw-r--r-- hahnc/p71312   1723 2021-10-29 12:59 single_copy_busco_sequences/24985at7742.faa
-rw-r--r-- hahnc/p71312    777 2021-10-29 12:59 single_copy_busco_sequences/170012at7742.faa
-rw-r--r-- hahnc/p71312   3641 2021-10-29 12:59 single_copy_busco_sequences/41902at7742.fna
-rw-r--r-- hahnc/p71312    772 2021-10-29 12:59 single_copy_busco_sequences/116835at7742.faa
-rw-r--r-- hahnc/p71312   1878 2021-10-29 12:59 single_copy_busco_sequences/130337at7742.fna
-rw-r--r-- hahnc/p71312    972 2021-10-29 12:59 single_copy_busco_sequences/35338at7742.faa
-rw-r--r-- hahnc/p71312   1335 2021-10-29 12:59 single_copy_busco_sequences/250138at7742.fna
-rw-r--r-- hahnc/p71312   1260 2021-10-29 12:59 single_copy_busco_sequences/368813at7742.fna
-rw-r--r-- hahnc/p71312   1620 2021-10-29 12:59 single_copy_busco_sequences/298884at7742.fna
-rw-r--r-- hahnc/p71312    830 2021-10-29 12:59 single_copy_busco_sequences/95886at7742.faa
-rw-r--r-- hahnc/p71312    868 2021-10-29 12:59 single_copy_busco_sequences/77473at7742.faa
-rw-r--r-- hahnc/p71312   1186 2021-10-29 12:59 single_copy_busco_sequences/275273at7742.fna
-rw-r--r-- hahnc/p71312   1078 2021-10-29 12:59 single_copy_busco_sequences/311889at7742.fna
-rw-r--r-- hahnc/p71312   1371 2021-10-29 12:59 single_copy_busco_sequences/247622at7742.fna
-rw-r--r-- hahnc/p71312   2078 2021-10-29 12:59 single_copy_busco_sequences/81595at7742.fna
-rw-r--r-- hahnc/p71312   2430 2021-10-29 12:59 single_copy_busco_sequences/122030at7742.fna
-rw-r--r-- hahnc/p71312    656 2021-10-29 12:59 single_copy_busco_sequences/103731at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-10-29 12:59 single_copy_busco_sequences/332423at7742.faa
-rw-r--r-- hahnc/p71312   2585 2021-10-29 12:59 single_copy_busco_sequences/192715at7742.fna
-rw-r--r-- hahnc/p71312   1763 2021-10-29 12:59 single_copy_busco_sequences/164399at7742.fna
-rw-r--r-- hahnc/p71312    985 2021-10-29 12:59 single_copy_busco_sequences/64591at7742.faa
-rw-r--r-- hahnc/p71312   1470 2021-10-29 12:59 single_copy_busco_sequences/202970at7742.fna
-rw-r--r-- hahnc/p71312    783 2021-10-29 12:59 single_copy_busco_sequences/106423at7742.faa
-rw-r--r-- hahnc/p71312    875 2021-10-29 12:59 single_copy_busco_sequences/346443at7742.fna
-rw-r--r-- hahnc/p71312   1731 2021-10-29 12:59 single_copy_busco_sequences/172204at7742.fna
-rw-r--r-- hahnc/p71312    362 2021-10-29 12:59 single_copy_busco_sequences/337042at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-10-29 12:59 single_copy_busco_sequences/322958at7742.faa
-rw-r--r-- hahnc/p71312    541 2021-10-29 12:59 single_copy_busco_sequences/173159at7742.faa
-rw-r--r-- hahnc/p71312   1813 2021-10-29 12:59 single_copy_busco_sequences/168697at7742.fna
-rw-r--r-- hahnc/p71312    513 2021-10-29 12:59 single_copy_busco_sequences/266228at7742.faa
-rw-r--r-- hahnc/p71312    299 2021-10-29 12:59 single_copy_busco_sequences/336346at7742.faa
-rw-r--r-- hahnc/p71312   1412 2021-10-29 12:59 single_copy_busco_sequences/192799at7742.fna
-rw-r--r-- hahnc/p71312    736 2021-10-29 12:59 single_copy_busco_sequences/366658at7742.fna
-rw-r--r-- hahnc/p71312   1036 2021-10-29 12:59 single_copy_busco_sequences/284061at7742.fna
-rw-r--r-- hahnc/p71312    169 2021-10-29 12:59 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    573 2021-10-29 12:59 single_copy_busco_sequences/161167at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-29 12:59 single_copy_busco_sequences/279400at7742.faa
-rw-r--r-- hahnc/p71312   3989 2021-10-29 12:59 single_copy_busco_sequences/83333at7742.fna
-rw-r--r-- hahnc/p71312    496 2021-10-29 12:59 single_copy_busco_sequences/290517at7742.faa
-rw-r--r-- hahnc/p71312    901 2021-10-29 12:59 single_copy_busco_sequences/158068at7742.faa
-rw-r--r-- hahnc/p71312   1567 2021-10-29 12:59 single_copy_busco_sequences/301755at7742.fna
-rw-r--r-- hahnc/p71312   5244 2021-10-29 12:59 single_copy_busco_sequences/19072at7742.fna
-rw-r--r-- hahnc/p71312    229 2021-10-29 12:59 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-10-29 12:59 single_copy_busco_sequences/350839at7742.faa
-rw-r--r-- hahnc/p71312   2130 2021-10-29 12:59 single_copy_busco_sequences/146203at7742.fna
-rw-r--r-- hahnc/p71312   2080 2021-10-29 12:59 single_copy_busco_sequences/58896at7742.fna
-rw-r--r-- hahnc/p71312    980 2021-10-29 12:59 single_copy_busco_sequences/410850at7742.fna
-rw-r--r-- hahnc/p71312    264 2021-10-29 12:59 single_copy_busco_sequences/384842at7742.faa
-rw-r--r-- hahnc/p71312    325 2021-10-29 12:59 single_copy_busco_sequences/373540at7742.faa
-rw-r--r-- hahnc/p71312    287 2021-10-29 12:59 single_copy_busco_sequences/315750at7742.faa
-rw-r--r-- hahnc/p71312    517 2021-10-29 12:59 single_copy_busco_sequences/209086at7742.faa
-rw-r--r-- hahnc/p71312   1226 2021-10-29 12:59 single_copy_busco_sequences/204919at7742.fna
-rw-r--r-- hahnc/p71312   1143 2021-10-29 12:59 single_copy_busco_sequences/322871at7742.fna
-rw-r--r-- hahnc/p71312   3714 2021-10-29 12:59 single_copy_busco_sequences/199826at7742.fna
-rw-r--r-- hahnc/p71312   1105 2021-10-29 12:59 single_copy_busco_sequences/272582at7742.fna
-rw-r--r-- hahnc/p71312    407 2021-10-29 12:59 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312   1506 2021-10-29 12:59 single_copy_busco_sequences/222957at7742.fna
-rw-r--r-- hahnc/p71312    626 2021-10-29 12:59 single_copy_busco_sequences/416838at7742.fna
-rw-r--r-- hahnc/p71312   2194 2021-10-29 12:59 single_copy_busco_sequences/96292at7742.fna
-rw-r--r-- hahnc/p71312   5749 2021-10-29 12:59 single_copy_busco_sequences/17789at7742.fna
-rw-r--r-- hahnc/p71312   2652 2021-10-29 12:59 single_copy_busco_sequences/82833at7742.fna
-rw-r--r-- hahnc/p71312    276 2021-10-29 12:59 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312   1327 2021-10-29 12:59 single_copy_busco_sequences/205146at7742.fna
-rw-r--r-- hahnc/p71312   1057 2021-10-29 12:59 single_copy_busco_sequences/40843at7742.faa
-rw-r--r-- hahnc/p71312    423 2021-10-29 12:59 single_copy_busco_sequences/399473at7742.fna
-rw-r--r-- hahnc/p71312   1059 2021-10-29 12:59 single_copy_busco_sequences/287179at7742.fna
-rw-r--r-- hahnc/p71312   2660 2021-10-29 12:59 single_copy_busco_sequences/65757at7742.fna
-rw-r--r-- hahnc/p71312    418 2021-10-29 12:59 single_copy_busco_sequences/242979at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-29 12:59 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312   1427 2021-10-29 12:59 single_copy_busco_sequences/166801at7742.faa
-rw-r--r-- hahnc/p71312    965 2021-10-29 12:59 single_copy_busco_sequences/298740at7742.fna
-rw-r--r-- hahnc/p71312   2287 2021-10-29 12:59 single_copy_busco_sequences/109623at7742.fna
-rw-r--r-- hahnc/p71312    438 2021-10-29 12:59 single_copy_busco_sequences/301608at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-10-29 12:59 single_copy_busco_sequences/418864at7742.fna
-rw-r--r-- hahnc/p71312   1756 2021-10-29 12:59 single_copy_busco_sequences/214501at7742.fna
-rw-r--r-- hahnc/p71312    971 2021-10-29 12:59 single_copy_busco_sequences/62307at7742.faa
-rw-r--r-- hahnc/p71312    432 2021-10-29 12:59 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    373 2021-10-29 12:59 single_copy_busco_sequences/307415at7742.faa
-rw-r--r-- hahnc/p71312   2150 2021-10-29 12:59 single_copy_busco_sequences/118353at7742.fna
-rw-r--r-- hahnc/p71312    401 2021-10-29 12:59 single_copy_busco_sequences/265531at7742.faa
-rw-r--r-- hahnc/p71312   1050 2021-10-29 12:59 single_copy_busco_sequences/317161at7742.fna
-rw-r--r-- hahnc/p71312    833 2021-10-29 12:59 single_copy_busco_sequences/336175at7742.fna
-rw-r--r-- hahnc/p71312    603 2021-10-29 12:59 single_copy_busco_sequences/209187at7742.faa
-rw-r--r-- hahnc/p71312   2834 2021-10-29 12:59 single_copy_busco_sequences/103093at7742.fna
-rw-r--r-- hahnc/p71312    717 2021-10-29 12:59 single_copy_busco_sequences/116245at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-10-29 12:59 single_copy_busco_sequences/394483at7742.faa
-rw-r--r-- hahnc/p71312   2877 2021-10-29 12:59 single_copy_busco_sequences/194852at7742.fna
-rw-r--r-- hahnc/p71312    652 2021-10-29 12:59 single_copy_busco_sequences/388719at7742.fna
-rw-r--r-- hahnc/p71312   1073 2021-10-29 12:59 single_copy_busco_sequences/321845at7742.fna
-rw-r--r-- hahnc/p71312    927 2021-10-29 12:59 single_copy_busco_sequences/321918at7742.fna
-rw-r--r-- hahnc/p71312    265 2021-10-29 12:59 single_copy_busco_sequences/368039at7742.faa
-rw-r--r-- hahnc/p71312   4351 2021-10-29 12:59 single_copy_busco_sequences/52093at7742.fna
-rw-r--r-- hahnc/p71312   3886 2021-10-29 12:59 single_copy_busco_sequences/36236at7742.fna
-rw-r--r-- hahnc/p71312    361 2021-10-29 12:59 single_copy_busco_sequences/438676at7742.fna
-rw-r--r-- hahnc/p71312   1803 2021-10-29 12:59 single_copy_busco_sequences/268237at7742.fna
-rw-r--r-- hahnc/p71312    951 2021-10-29 12:59 single_copy_busco_sequences/58275at7742.faa
-rw-r--r-- hahnc/p71312    354 2021-10-29 12:59 single_copy_busco_sequences/347954at7742.faa
-rw-r--r-- hahnc/p71312   1382 2021-10-29 12:59 single_copy_busco_sequences/237266at7742.fna
-rw-r--r-- hahnc/p71312    839 2021-10-29 12:59 single_copy_busco_sequences/115748at7742.faa
-rw-r--r-- hahnc/p71312    635 2021-10-29 12:59 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312    583 2021-10-29 12:59 single_copy_busco_sequences/178398at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-10-29 12:59 single_copy_busco_sequences/309935at7742.faa
-rw-r--r-- hahnc/p71312   1988 2021-10-29 12:59 single_copy_busco_sequences/96459at7742.fna
-rw-r--r-- hahnc/p71312   1614 2021-10-29 12:59 single_copy_busco_sequences/175755at7742.fna
-rw-r--r-- hahnc/p71312   3691 2021-10-29 12:59 single_copy_busco_sequences/45247at7742.fna
-rw-r--r-- hahnc/p71312   1182 2021-10-29 12:59 single_copy_busco_sequences/275050at7742.fna
-rw-r--r-- hahnc/p71312    890 2021-10-29 12:59 single_copy_busco_sequences/299177at7742.fna
-rw-r--r-- hahnc/p71312    752 2021-10-29 12:59 single_copy_busco_sequences/127830at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-10-29 12:59 single_copy_busco_sequences/285264at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-10-29 12:59 single_copy_busco_sequences/221061at7742.faa
-rw-r--r-- hahnc/p71312   1674 2021-10-29 12:59 single_copy_busco_sequences/137854at7742.fna
-rw-r--r-- hahnc/p71312    817 2021-10-29 12:59 single_copy_busco_sequences/322958at7742.fna
-rw-r--r-- hahnc/p71312   1741 2021-10-29 12:59 single_copy_busco_sequences/239324at7742.fna
-rw-r--r-- hahnc/p71312    233 2021-10-29 12:59 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312    787 2021-10-29 12:59 single_copy_busco_sequences/176410at7742.faa
-rw-r--r-- hahnc/p71312   1705 2021-10-29 12:59 single_copy_busco_sequences/239747at7742.fna
-rw-r--r-- hahnc/p71312    539 2021-10-29 12:59 single_copy_busco_sequences/208931at7742.faa
-rw-r--r-- hahnc/p71312    441 2021-10-29 12:59 single_copy_busco_sequences/307638at7742.faa
-rw-r--r-- hahnc/p71312   1323 2021-10-29 12:59 single_copy_busco_sequences/376105at7742.fna
-rw-r--r-- hahnc/p71312    483 2021-10-29 12:59 single_copy_busco_sequences/409625at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/325026at7742.faa
-rw-r--r-- hahnc/p71312   1123 2021-10-29 12:59 single_copy_busco_sequences/259790at7742.fna
-rw-r--r-- hahnc/p71312    251 2021-10-29 12:59 single_copy_busco_sequences/421821at7742.faa
-rw-r--r-- hahnc/p71312   2171 2021-10-29 12:59 single_copy_busco_sequences/156102at7742.fna
-rw-r--r-- hahnc/p71312   1952 2021-10-29 12:59 single_copy_busco_sequences/17789at7742.faa
-rw-r--r-- hahnc/p71312    579 2021-10-29 12:59 single_copy_busco_sequences/178275at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-10-29 12:59 single_copy_busco_sequences/362673at7742.faa
-rw-r--r-- hahnc/p71312   1105 2021-10-29 12:59 single_copy_busco_sequences/59233at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-29 12:59 single_copy_busco_sequences/291801at7742.faa
-rw-r--r-- hahnc/p71312   1860 2021-10-29 12:59 single_copy_busco_sequences/150433at7742.fna
-rw-r--r-- hahnc/p71312    434 2021-10-29 12:59 single_copy_busco_sequences/249877at7742.faa
-rw-r--r-- hahnc/p71312    699 2021-10-29 12:59 single_copy_busco_sequences/371168at7742.fna
-rw-r--r-- hahnc/p71312    625 2021-10-29 12:59 single_copy_busco_sequences/188851at7742.faa
-rw-r--r-- hahnc/p71312    811 2021-10-29 12:59 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    607 2021-10-29 12:59 single_copy_busco_sequences/150306at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-29 12:59 single_copy_busco_sequences/332775at7742.faa
-rw-r--r-- hahnc/p71312   1296 2021-10-29 12:59 single_copy_busco_sequences/185249at7742.fna
-rw-r--r-- hahnc/p71312    773 2021-10-29 12:59 single_copy_busco_sequences/137788at7742.faa
-rw-r--r-- hahnc/p71312    784 2021-10-29 12:59 single_copy_busco_sequences/297409at7742.fna
-rw-r--r-- hahnc/p71312    652 2021-10-29 12:59 single_copy_busco_sequences/361358at7742.fna
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/220264at7742.faa
