drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/219710at7742.faa
-rw-r--r-- hahnc/p71312    891 2021-10-17 09:07 single_copy_busco_sequences/90587at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-10-17 09:07 single_copy_busco_sequences/405886at7742.faa
-rw-r--r-- hahnc/p71312    216 2021-10-17 09:07 single_copy_busco_sequences/381830at7742.faa
-rw-r--r-- hahnc/p71312   3682 2021-10-17 09:07 single_copy_busco_sequences/88436at7742.fna
-rw-r--r-- hahnc/p71312   1086 2021-10-17 09:07 single_copy_busco_sequences/276337at7742.fna
-rw-r--r-- hahnc/p71312   1411 2021-10-17 09:07 single_copy_busco_sequences/28708at7742.faa
-rw-r--r-- hahnc/p71312    620 2021-10-17 09:07 single_copy_busco_sequences/337511at7742.fna
-rw-r--r-- hahnc/p71312   3653 2021-10-17 09:07 single_copy_busco_sequences/61935at7742.fna
-rw-r--r-- hahnc/p71312    534 2021-10-17 09:07 single_copy_busco_sequences/434093at7742.fna
-rw-r--r-- hahnc/p71312    858 2021-10-17 09:07 single_copy_busco_sequences/298413at7742.fna
-rw-r--r-- hahnc/p71312    313 2021-10-17 09:07 single_copy_busco_sequences/279170at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-10-17 09:07 single_copy_busco_sequences/258747at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-10-17 09:07 single_copy_busco_sequences/407384at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-10-17 09:07 single_copy_busco_sequences/288766at7742.faa
-rw-r--r-- hahnc/p71312    175 2021-10-17 09:07 single_copy_busco_sequences/418976at7742.faa
-rw-r--r-- hahnc/p71312   2569 2021-10-17 09:07 single_copy_busco_sequences/46737at7742.fna
-rw-r--r-- hahnc/p71312    550 2021-10-17 09:07 single_copy_busco_sequences/183251at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-10-17 09:07 single_copy_busco_sequences/396671at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-10-17 09:07 single_copy_busco_sequences/248682at7742.faa
-rw-r--r-- hahnc/p71312    628 2021-10-17 09:07 single_copy_busco_sequences/174574at7742.faa
-rw-r--r-- hahnc/p71312    416 2021-10-17 09:07 single_copy_busco_sequences/262221at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-10-17 09:07 single_copy_busco_sequences/333576at7742.faa
-rw-r--r-- hahnc/p71312   1265 2021-10-17 09:07 single_copy_busco_sequences/172737at7742.fna
-rw-r--r-- hahnc/p71312   4213 2021-10-17 09:07 single_copy_busco_sequences/42353at7742.fna
-rw-r--r-- hahnc/p71312    403 2021-10-17 09:07 single_copy_busco_sequences/234247at7742.faa
-rw-r--r-- hahnc/p71312   2429 2021-10-17 09:07 single_copy_busco_sequences/72074at7742.fna
-rw-r--r-- hahnc/p71312    622 2021-10-17 09:07 single_copy_busco_sequences/400489at7742.fna
-rw-r--r-- hahnc/p71312    905 2021-10-17 09:07 single_copy_busco_sequences/231143at7742.faa
-rw-r--r-- hahnc/p71312    525 2021-10-17 09:07 single_copy_busco_sequences/226571at7742.faa
-rw-r--r-- hahnc/p71312    728 2021-10-17 09:07 single_copy_busco_sequences/151349at7742.faa
-rw-r--r-- hahnc/p71312   1776 2021-10-17 09:07 single_copy_busco_sequences/174124at7742.fna
-rw-r--r-- hahnc/p71312    330 2021-10-17 09:07 single_copy_busco_sequences/340002at7742.faa
-rw-r--r-- hahnc/p71312    270 2021-10-17 09:07 single_copy_busco_sequences/384962at7742.faa
-rw-r--r-- hahnc/p71312   1563 2021-10-17 09:07 single_copy_busco_sequences/163295at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-17 09:07 single_copy_busco_sequences/421992at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-10-17 09:07 single_copy_busco_sequences/257782at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-17 09:07 single_copy_busco_sequences/361802at7742.faa
-rw-r--r-- hahnc/p71312   1476 2021-10-17 09:07 single_copy_busco_sequences/128918at7742.fna
-rw-r--r-- hahnc/p71312   1010 2021-10-17 09:07 single_copy_busco_sequences/260364at7742.fna
-rw-r--r-- hahnc/p71312   1080 2021-10-17 09:07 single_copy_busco_sequences/328109at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-17 09:07 single_copy_busco_sequences/386039at7742.fna
-rw-r--r-- hahnc/p71312   3970 2021-10-17 09:07 single_copy_busco_sequences/122841at7742.fna
-rw-r--r-- hahnc/p71312   1279 2021-10-17 09:07 single_copy_busco_sequences/204708at7742.fna
-rw-r--r-- hahnc/p71312   1148 2021-10-17 09:07 single_copy_busco_sequences/271425at7742.fna
-rw-r--r-- hahnc/p71312    556 2021-10-17 09:07 single_copy_busco_sequences/400196at7742.fna
-rw-r--r-- hahnc/p71312    406 2021-10-17 09:07 single_copy_busco_sequences/304593at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-10-17 09:07 single_copy_busco_sequences/270435at7742.faa
-rw-r--r-- hahnc/p71312    420 2021-10-17 09:07 single_copy_busco_sequences/328558at7742.faa
-rw-r--r-- hahnc/p71312    941 2021-10-17 09:07 single_copy_busco_sequences/62617at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-17 09:07 single_copy_busco_sequences/368773at7742.faa
-rw-r--r-- hahnc/p71312   3383 2021-10-17 09:07 single_copy_busco_sequences/123570at7742.fna
-rw-r--r-- hahnc/p71312    491 2021-10-17 09:07 single_copy_busco_sequences/237266at7742.faa
-rw-r--r-- hahnc/p71312   1363 2021-10-17 09:07 single_copy_busco_sequences/204010at7742.fna
-rw-r--r-- hahnc/p71312    702 2021-10-17 09:07 single_copy_busco_sequences/358727at7742.fna
-rw-r--r-- hahnc/p71312    680 2021-10-17 09:07 single_copy_busco_sequences/229239at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-10-17 09:07 single_copy_busco_sequences/356998at7742.faa
-rw-r--r-- hahnc/p71312   1124 2021-10-17 09:07 single_copy_busco_sequences/35271at7742.faa
-rw-r--r-- hahnc/p71312   1416 2021-10-17 09:07 single_copy_busco_sequences/164950at7742.fna
-rw-r--r-- hahnc/p71312    395 2021-10-17 09:07 single_copy_busco_sequences/273485at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-10-17 09:07 single_copy_busco_sequences/414793at7742.fna
-rw-r--r-- hahnc/p71312    227 2021-10-17 09:07 single_copy_busco_sequences/393852at7742.faa
-rw-r--r-- hahnc/p71312   1422 2021-10-17 09:07 single_copy_busco_sequences/228275at7742.fna
-rw-r--r-- hahnc/p71312    968 2021-10-17 09:07 single_copy_busco_sequences/373281at7742.fna
-rw-r--r-- hahnc/p71312   1316 2021-10-17 09:07 single_copy_busco_sequences/320550at7742.fna
-rw-r--r-- hahnc/p71312   3621 2021-10-17 09:07 single_copy_busco_sequences/36449at7742.fna
-rw-r--r-- hahnc/p71312    300 2021-10-17 09:07 single_copy_busco_sequences/284666at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-10-17 09:07 single_copy_busco_sequences/413149at7742.faa
-rw-r--r-- hahnc/p71312    627 2021-10-17 09:07 single_copy_busco_sequences/361842at7742.fna
-rw-r--r-- hahnc/p71312    577 2021-10-17 09:07 single_copy_busco_sequences/177660at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-10-17 09:07 single_copy_busco_sequences/332363at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-10-17 09:07 single_copy_busco_sequences/409719at7742.faa
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/194852at7742.faa
-rw-r--r-- hahnc/p71312    662 2021-10-17 09:07 single_copy_busco_sequences/180758at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-10-17 09:07 single_copy_busco_sequences/432038at7742.fna
-rw-r--r-- hahnc/p71312    477 2021-10-17 09:07 single_copy_busco_sequences/197548at7742.faa
-rw-r--r-- hahnc/p71312    709 2021-10-17 09:07 single_copy_busco_sequences/131994at7742.faa
-rw-r--r-- hahnc/p71312   1246 2021-10-17 09:07 single_copy_busco_sequences/203861at7742.fna
-rw-r--r-- hahnc/p71312    306 2021-10-17 09:07 single_copy_busco_sequences/351419at7742.faa
-rw-r--r-- hahnc/p71312    628 2021-10-17 09:07 single_copy_busco_sequences/381431at7742.fna
-rw-r--r-- hahnc/p71312    550 2021-10-17 09:07 single_copy_busco_sequences/176266at7742.faa
-rw-r--r-- hahnc/p71312    889 2021-10-17 09:07 single_copy_busco_sequences/54353at7742.faa
-rw-r--r-- hahnc/p71312    270 2021-10-17 09:07 single_copy_busco_sequences/393599at7742.faa
-rw-r--r-- hahnc/p71312   2272 2021-10-17 09:07 single_copy_busco_sequences/300767at7742.fna
-rw-r--r-- hahnc/p71312    809 2021-10-17 09:07 single_copy_busco_sequences/295613at7742.fna
-rw-r--r-- hahnc/p71312   1437 2021-10-17 09:07 single_copy_busco_sequences/208238at7742.fna
-rw-r--r-- hahnc/p71312   1482 2021-10-17 09:07 single_copy_busco_sequences/264239at7742.fna
-rw-r--r-- hahnc/p71312    864 2021-10-17 09:07 single_copy_busco_sequences/336178at7742.fna
-rw-r--r-- hahnc/p71312    583 2021-10-17 09:07 single_copy_busco_sequences/359032at7742.fna
-rw-r--r-- hahnc/p71312    288 2021-10-17 09:07 single_copy_busco_sequences/369463at7742.faa
-rw-r--r-- hahnc/p71312   1623 2021-10-17 09:07 single_copy_busco_sequences/143888at7742.fna
-rw-r--r-- hahnc/p71312    916 2021-10-17 09:07 single_copy_busco_sequences/352256at7742.fna
-rw-r--r-- hahnc/p71312    575 2021-10-17 09:07 single_copy_busco_sequences/298884at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-10-17 09:07 single_copy_busco_sequences/400325at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-10-17 09:07 single_copy_busco_sequences/357059at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-10-17 09:07 single_copy_busco_sequences/361935at7742.faa
-rw-r--r-- hahnc/p71312   2148 2021-10-17 09:07 single_copy_busco_sequences/129979at7742.fna
-rw-r--r-- hahnc/p71312    892 2021-10-17 09:07 single_copy_busco_sequences/115767at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-10-17 09:07 single_copy_busco_sequences/243575at7742.faa
-rw-r--r-- hahnc/p71312    411 2021-10-17 09:07 single_copy_busco_sequences/287310at7742.faa
-rw-r--r-- hahnc/p71312    381 2021-10-17 09:07 single_copy_busco_sequences/337736at7742.faa
-rw-r--r-- hahnc/p71312   1172 2021-10-17 09:07 single_copy_busco_sequences/360850at7742.fna
-rw-r--r-- hahnc/p71312   1589 2021-10-17 09:07 single_copy_busco_sequences/15711at7742.faa
-rw-r--r-- hahnc/p71312   2980 2021-10-17 09:07 single_copy_busco_sequences/69398at7742.fna
-rw-r--r-- hahnc/p71312   2211 2021-10-17 09:07 single_copy_busco_sequences/263251at7742.fna
-rw-r--r-- hahnc/p71312    535 2021-10-17 09:07 single_copy_busco_sequences/173682at7742.faa
-rw-r--r-- hahnc/p71312   1575 2021-10-17 09:07 single_copy_busco_sequences/166722at7742.fna
-rw-r--r-- hahnc/p71312   1361 2021-10-17 09:07 single_copy_busco_sequences/265605at7742.fna
-rw-r--r-- hahnc/p71312    610 2021-10-17 09:07 single_copy_busco_sequences/420868at7742.fna
-rw-r--r-- hahnc/p71312   2181 2021-10-17 09:07 single_copy_busco_sequences/81278at7742.fna
-rw-r--r-- hahnc/p71312    857 2021-10-17 09:07 single_copy_busco_sequences/341385at7742.fna
-rw-r--r-- hahnc/p71312    888 2021-10-17 09:07 single_copy_busco_sequences/342641at7742.fna
-rw-r--r-- hahnc/p71312   2727 2021-10-17 09:07 single_copy_busco_sequences/145962at7742.fna
-rw-r--r-- hahnc/p71312    310 2021-10-17 09:07 single_copy_busco_sequences/327776at7742.faa
-rw-r--r-- hahnc/p71312    787 2021-10-17 09:07 single_copy_busco_sequences/300767at7742.faa
-rw-r--r-- hahnc/p71312   2163 2021-10-17 09:07 single_copy_busco_sequences/142324at7742.fna
-rw-r--r-- hahnc/p71312   1599 2021-10-17 09:07 single_copy_busco_sequences/193525at7742.fna
-rw-r--r-- hahnc/p71312   1311 2021-10-17 09:07 single_copy_busco_sequences/225148at7742.fna
-rw-r--r-- hahnc/p71312    775 2021-10-17 09:07 single_copy_busco_sequences/297599at7742.fna
-rw-r--r-- hahnc/p71312    348 2021-10-17 09:07 single_copy_busco_sequences/363317at7742.faa
-rw-r--r-- hahnc/p71312    211 2021-10-17 09:07 single_copy_busco_sequences/402610at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-10-17 09:07 single_copy_busco_sequences/381431at7742.faa
-rw-r--r-- hahnc/p71312    812 2021-10-17 09:07 single_copy_busco_sequences/407384at7742.fna
-rw-r--r-- hahnc/p71312    638 2021-10-17 09:07 single_copy_busco_sequences/173047at7742.faa
-rw-r--r-- hahnc/p71312   3921 2021-10-17 09:07 single_copy_busco_sequences/159513at7742.fna
-rw-r--r-- hahnc/p71312    415 2021-10-17 09:07 single_copy_busco_sequences/350211at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-17 09:07 single_copy_busco_sequences/345746at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-10-17 09:07 single_copy_busco_sequences/351113at7742.faa
-rw-r--r-- hahnc/p71312    723 2021-10-17 09:07 single_copy_busco_sequences/384962at7742.fna
-rw-r--r-- hahnc/p71312    928 2021-10-17 09:07 single_copy_busco_sequences/295101at7742.fna
-rw-r--r-- hahnc/p71312   1658 2021-10-17 09:07 single_copy_busco_sequences/232857at7742.fna
-rw-r--r-- hahnc/p71312   1080 2021-10-17 09:07 single_copy_busco_sequences/298137at7742.fna
-rw-r--r-- hahnc/p71312    381 2021-10-17 09:07 single_copy_busco_sequences/317401at7742.faa
-rw-r--r-- hahnc/p71312   1191 2021-10-17 09:07 single_copy_busco_sequences/229692at7742.fna
-rw-r--r-- hahnc/p71312    644 2021-10-17 09:07 single_copy_busco_sequences/382456at7742.fna
-rw-r--r-- hahnc/p71312    481 2021-10-17 09:07 single_copy_busco_sequences/216380at7742.faa
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/420085at7742.fna
-rw-r--r-- hahnc/p71312    571 2021-10-17 09:07 single_copy_busco_sequences/130337at7742.faa
-rw-r--r-- hahnc/p71312   2230 2021-10-17 09:07 single_copy_busco_sequences/170012at7742.fna
-rw-r--r-- hahnc/p71312    209 2021-10-17 09:07 single_copy_busco_sequences/343966at7742.faa
-rw-r--r-- hahnc/p71312    933 2021-10-17 09:07 single_copy_busco_sequences/298518at7742.fna
-rw-r--r-- hahnc/p71312   1224 2021-10-17 09:07 single_copy_busco_sequences/320985at7742.fna
-rw-r--r-- hahnc/p71312    452 2021-10-17 09:07 single_copy_busco_sequences/261266at7742.faa
-rw-r--r-- hahnc/p71312    155 2021-10-17 09:07 single_copy_busco_sequences/415549at7742.faa
-rw-r--r-- hahnc/p71312    784 2021-10-17 09:07 single_copy_busco_sequences/328984at7742.fna
-rw-r--r-- hahnc/p71312   1224 2021-10-17 09:07 single_copy_busco_sequences/235347at7742.fna
-rw-r--r-- hahnc/p71312   2197 2021-10-17 09:07 single_copy_busco_sequences/91371at7742.fna
-rw-r--r-- hahnc/p71312    234 2021-10-17 09:07 single_copy_busco_sequences/407321at7742.faa
-rw-r--r-- hahnc/p71312   1132 2021-10-17 09:07 single_copy_busco_sequences/292028at7742.fna
-rw-r--r-- hahnc/p71312   1241 2021-10-17 09:07 single_copy_busco_sequences/176317at7742.fna
-rw-r--r-- hahnc/p71312   3621 2021-10-17 09:07 single_copy_busco_sequences/50444at7742.fna
-rw-r--r-- hahnc/p71312   2590 2021-10-17 09:07 single_copy_busco_sequences/141264at7742.fna
-rw-r--r-- hahnc/p71312    277 2021-10-17 09:07 single_copy_busco_sequences/373225at7742.faa
-rw-r--r-- hahnc/p71312    671 2021-10-17 09:07 single_copy_busco_sequences/142719at7742.faa
-rw-r--r-- hahnc/p71312   1303 2021-10-17 09:07 single_copy_busco_sequences/279455at7742.fna
-rw-r--r-- hahnc/p71312    406 2021-10-17 09:07 single_copy_busco_sequences/198321at7742.faa
-rw-r--r-- hahnc/p71312   1465 2021-10-17 09:07 single_copy_busco_sequences/207031at7742.fna
-rw-r--r-- hahnc/p71312   2138 2021-10-17 09:07 single_copy_busco_sequences/121053at7742.fna
-rw-r--r-- hahnc/p71312   1175 2021-10-17 09:07 single_copy_busco_sequences/206784at7742.fna
-rw-r--r-- hahnc/p71312    583 2021-10-17 09:07 single_copy_busco_sequences/422090at7742.fna
-rw-r--r-- hahnc/p71312   4579 2021-10-17 09:07 single_copy_busco_sequences/32307at7742.fna
-rw-r--r-- hahnc/p71312   1202 2021-10-17 09:07 single_copy_busco_sequences/233977at7742.fna
-rw-r--r-- hahnc/p71312   1340 2021-10-17 09:07 single_copy_busco_sequences/167017at7742.fna
-rw-r--r-- hahnc/p71312    767 2021-10-17 09:07 single_copy_busco_sequences/73826at7742.faa
-rw-r--r-- hahnc/p71312   1175 2021-10-17 09:07 single_copy_busco_sequences/238721at7742.fna
-rw-r--r-- hahnc/p71312    703 2021-10-17 09:07 single_copy_busco_sequences/132279at7742.faa
-rw-r--r-- hahnc/p71312    943 2021-10-17 09:07 single_copy_busco_sequences/284498at7742.fna
-rw-r--r-- hahnc/p71312    475 2021-10-17 09:07 single_copy_busco_sequences/340519at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-10-17 09:07 single_copy_busco_sequences/236417at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-10-17 09:07 single_copy_busco_sequences/415549at7742.fna
-rw-r--r-- hahnc/p71312   1193 2021-10-17 09:07 single_copy_busco_sequences/259058at7742.fna
-rw-r--r-- hahnc/p71312   1120 2021-10-17 09:07 single_copy_busco_sequences/234247at7742.fna
-rw-r--r-- hahnc/p71312    706 2021-10-17 09:07 single_copy_busco_sequences/67465at7742.faa
-rw-r--r-- hahnc/p71312    845 2021-10-17 09:07 single_copy_busco_sequences/370914at7742.fna
-rw-r--r-- hahnc/p71312    343 2021-10-17 09:07 single_copy_busco_sequences/310457at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-10-17 09:07 single_copy_busco_sequences/335473at7742.faa
-rw-r--r-- hahnc/p71312   1773 2021-10-17 09:07 single_copy_busco_sequences/160923at7742.fna
-rw-r--r-- hahnc/p71312    995 2021-10-17 09:07 single_copy_busco_sequences/257768at7742.fna
-rw-r--r-- hahnc/p71312   1531 2021-10-17 09:07 single_copy_busco_sequences/360487at7742.fna
-rw-r--r-- hahnc/p71312   2617 2021-10-17 09:07 single_copy_busco_sequences/220642at7742.fna
-rw-r--r-- hahnc/p71312   1313 2021-10-17 09:07 single_copy_busco_sequences/221061at7742.fna
-rw-r--r-- hahnc/p71312   1144 2021-10-17 09:07 single_copy_busco_sequences/46657at7742.faa
-rw-r--r-- hahnc/p71312   1026 2021-10-17 09:07 single_copy_busco_sequences/368773at7742.fna
-rw-r--r-- hahnc/p71312    194 2021-10-17 09:07 single_copy_busco_sequences/422450at7742.faa
-rw-r--r-- hahnc/p71312    693 2021-10-17 09:07 single_copy_busco_sequences/347924at7742.fna
-rw-r--r-- hahnc/p71312    827 2021-10-17 09:07 single_copy_busco_sequences/381867at7742.fna
-rw-r--r-- hahnc/p71312    668 2021-10-17 09:07 single_copy_busco_sequences/391055at7742.fna
-rw-r--r-- hahnc/p71312    486 2021-10-17 09:07 single_copy_busco_sequences/408649at7742.faa
-rw-r--r-- hahnc/p71312    262 2021-10-17 09:07 single_copy_busco_sequences/406306at7742.faa
-rw-r--r-- hahnc/p71312    657 2021-10-17 09:07 single_copy_busco_sequences/101941at7742.faa
-rw-r--r-- hahnc/p71312   1523 2021-10-17 09:07 single_copy_busco_sequences/159771at7742.fna
-rw-r--r-- hahnc/p71312   1586 2021-10-17 09:07 single_copy_busco_sequences/215427at7742.fna
-rw-r--r-- hahnc/p71312   1432 2021-10-17 09:07 single_copy_busco_sequences/184498at7742.fna
-rw-r--r-- hahnc/p71312    352 2021-10-17 09:07 single_copy_busco_sequences/298043at7742.faa
-rw-r--r-- hahnc/p71312    750 2021-10-17 09:07 single_copy_busco_sequences/370111at7742.fna
-rw-r--r-- hahnc/p71312    575 2021-10-17 09:07 single_copy_busco_sequences/154679at7742.faa
-rw-r--r-- hahnc/p71312    690 2021-10-17 09:07 single_copy_busco_sequences/406535at7742.fna
-rw-r--r-- hahnc/p71312    197 2021-10-17 09:07 single_copy_busco_sequences/400874at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-17 09:07 single_copy_busco_sequences/120131at7742.faa
-rw-r--r-- hahnc/p71312   5922 2021-10-17 09:07 single_copy_busco_sequences/4443at7742.fna
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/171462at7742.faa
-rw-r--r-- hahnc/p71312   1668 2021-10-17 09:07 single_copy_busco_sequences/155999at7742.fna
-rw-r--r-- hahnc/p71312   3087 2021-10-17 09:07 single_copy_busco_sequences/48764at7742.fna
-rw-r--r-- hahnc/p71312   1129 2021-10-17 09:07 single_copy_busco_sequences/267296at7742.fna
-rw-r--r-- hahnc/p71312    891 2021-10-17 09:07 single_copy_busco_sequences/304251at7742.fna
-rw-r--r-- hahnc/p71312    179 2021-10-17 09:07 single_copy_busco_sequences/407723at7742.faa
-rw-r--r-- hahnc/p71312    151 2021-10-17 09:07 single_copy_busco_sequences/427367at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-10-17 09:07 single_copy_busco_sequences/268813at7742.faa
-rw-r--r-- hahnc/p71312   2941 2021-10-17 09:07 single_copy_busco_sequences/48275at7742.fna
-rw-r--r-- hahnc/p71312   1395 2021-10-17 09:07 single_copy_busco_sequences/18037at7742.faa
-rw-r--r-- hahnc/p71312   1008 2021-10-17 09:07 single_copy_busco_sequences/368306at7742.fna
-rw-r--r-- hahnc/p71312   1156 2021-10-17 09:07 single_copy_busco_sequences/292271at7742.fna
-rw-r--r-- hahnc/p71312   1342 2021-10-17 09:07 single_copy_busco_sequences/318720at7742.fna
-rw-r--r-- hahnc/p71312    931 2021-10-17 09:07 single_copy_busco_sequences/259882at7742.fna
-rw-r--r-- hahnc/p71312    503 2021-10-17 09:07 single_copy_busco_sequences/128400at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-10-17 09:07 single_copy_busco_sequences/281807at7742.faa
-rw-r--r-- hahnc/p71312    277 2021-10-17 09:07 single_copy_busco_sequences/368535at7742.faa
-rw-r--r-- hahnc/p71312   3152 2021-10-17 09:07 single_copy_busco_sequences/28954at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-17 09:07 single_copy_busco_sequences/412084at7742.faa
