drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    295 2022-01-02 07:07 single_copy_busco_sequences/344151at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/204708at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-01-02 07:07 single_copy_busco_sequences/205318at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/329799at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-01-02 07:07 single_copy_busco_sequences/243425at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/244028at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/351213at7742.faa
-rw-r--r-- hahnc/p71312    182 2022-01-02 07:07 single_copy_busco_sequences/407881at7742.faa
-rw-r--r-- hahnc/p71312    411 2022-01-02 07:07 single_copy_busco_sequences/280159at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-01-02 07:07 single_copy_busco_sequences/382669at7742.faa
-rw-r--r-- hahnc/p71312    538 2022-01-02 07:07 single_copy_busco_sequences/206547at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-01-02 07:07 single_copy_busco_sequences/109315at7742.faa
-rw-r--r-- hahnc/p71312    270 2022-01-02 07:07 single_copy_busco_sequences/378093at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/127445at7742.faa
-rw-r--r-- hahnc/p71312   1259 2022-01-02 07:07 single_copy_busco_sequences/37715at7742.faa
-rw-r--r-- hahnc/p71312   1517 2022-01-02 07:07 single_copy_busco_sequences/23531at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-01-02 07:07 single_copy_busco_sequences/394021at7742.faa
-rw-r--r-- hahnc/p71312    128 2022-01-02 07:07 single_copy_busco_sequences/409833at7742.faa
-rw-r--r-- hahnc/p71312    370 2022-01-02 07:07 single_copy_busco_sequences/342301at7742.faa
-rw-r--r-- hahnc/p71312    931 2022-01-02 07:07 single_copy_busco_sequences/64473at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-01-02 07:07 single_copy_busco_sequences/203699at7742.faa
-rw-r--r-- hahnc/p71312    608 2022-01-02 07:07 single_copy_busco_sequences/140588at7742.faa
-rw-r--r-- hahnc/p71312    463 2022-01-02 07:07 single_copy_busco_sequences/177227at7742.faa
-rw-r--r-- hahnc/p71312    297 2022-01-02 07:07 single_copy_busco_sequences/348500at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-01-02 07:07 single_copy_busco_sequences/145137at7742.faa
-rw-r--r-- hahnc/p71312    917 2022-01-02 07:07 single_copy_busco_sequences/61105at7742.faa
-rw-r--r-- hahnc/p71312    608 2022-01-02 07:07 single_copy_busco_sequences/162375at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-01-02 07:07 single_copy_busco_sequences/251465at7742.faa
-rw-r--r-- hahnc/p71312   1116 2022-01-02 07:07 single_copy_busco_sequences/42538at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-01-02 07:07 single_copy_busco_sequences/239289at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-01-02 07:07 single_copy_busco_sequences/292028at7742.faa
-rw-r--r-- hahnc/p71312    913 2022-01-02 07:07 single_copy_busco_sequences/131825at7742.faa
-rw-r--r-- hahnc/p71312   1301 2022-01-02 07:07 single_copy_busco_sequences/21841at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-01-02 07:07 single_copy_busco_sequences/355430at7742.faa
-rw-r--r-- hahnc/p71312    394 2022-01-02 07:07 single_copy_busco_sequences/257379at7742.faa
-rw-r--r-- hahnc/p71312    696 2022-01-02 07:07 single_copy_busco_sequences/123936at7742.faa
-rw-r--r-- hahnc/p71312    561 2022-01-02 07:07 single_copy_busco_sequences/105115at7742.faa
-rw-r--r-- hahnc/p71312   1254 2022-01-02 07:07 single_copy_busco_sequences/41524at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/157460at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/415364at7742.faa
-rw-r--r-- hahnc/p71312   1838 2022-01-02 07:07 single_copy_busco_sequences/7000at7742.faa
-rw-r--r-- hahnc/p71312    546 2022-01-02 07:07 single_copy_busco_sequences/215138at7742.faa
-rw-r--r-- hahnc/p71312    847 2022-01-02 07:07 single_copy_busco_sequences/83097at7742.faa
-rw-r--r-- hahnc/p71312    631 2022-01-02 07:07 single_copy_busco_sequences/131366at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/260364at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-01-02 07:07 single_copy_busco_sequences/324813at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/382145at7742.faa
-rw-r--r-- hahnc/p71312    229 2022-01-02 07:07 single_copy_busco_sequences/367334at7742.faa
-rw-r--r-- hahnc/p71312    657 2022-01-02 07:07 single_copy_busco_sequences/139572at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-01-02 07:07 single_copy_busco_sequences/210369at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-01-02 07:07 single_copy_busco_sequences/362170at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-01-02 07:07 single_copy_busco_sequences/257616at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-01-02 07:07 single_copy_busco_sequences/168901at7742.faa
-rw-r--r-- hahnc/p71312    548 2022-01-02 07:07 single_copy_busco_sequences/95963at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-01-02 07:07 single_copy_busco_sequences/262337at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-01-02 07:07 single_copy_busco_sequences/203819at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/213372at7742.faa
-rw-r--r-- hahnc/p71312   1768 2022-01-02 07:07 single_copy_busco_sequences/11696at7742.faa
-rw-r--r-- hahnc/p71312    701 2022-01-02 07:07 single_copy_busco_sequences/48106at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-01-02 07:07 single_copy_busco_sequences/170437at7742.faa
-rw-r--r-- hahnc/p71312   6119 2022-01-02 07:07 single_copy_busco_sequences/173at7742.faa
-rw-r--r-- hahnc/p71312   1021 2022-01-02 07:07 single_copy_busco_sequences/79920at7742.faa
-rw-r--r-- hahnc/p71312    953 2022-01-02 07:07 single_copy_busco_sequences/73313at7742.faa
-rw-r--r-- hahnc/p71312    182 2022-01-02 07:07 single_copy_busco_sequences/414793at7742.faa
-rw-r--r-- hahnc/p71312    144 2022-01-02 07:07 single_copy_busco_sequences/413352at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-01-02 07:07 single_copy_busco_sequences/207707at7742.faa
-rw-r--r-- hahnc/p71312    234 2022-01-02 07:07 single_copy_busco_sequences/366658at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-01-02 07:07 single_copy_busco_sequences/324341at7742.faa
-rw-r--r-- hahnc/p71312    560 2022-01-02 07:07 single_copy_busco_sequences/163295at7742.faa
-rw-r--r-- hahnc/p71312   2331 2022-01-02 07:07 single_copy_busco_sequences/6701at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-01-02 07:07 single_copy_busco_sequences/183663at7742.faa
-rw-r--r-- hahnc/p71312    852 2022-01-02 07:07 single_copy_busco_sequences/90587at7742.faa
-rw-r--r-- hahnc/p71312    151 2022-01-02 07:07 single_copy_busco_sequences/405886at7742.faa
-rw-r--r-- hahnc/p71312    167 2022-01-02 07:07 single_copy_busco_sequences/381830at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-01-02 07:07 single_copy_busco_sequences/176369at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-01-02 07:07 single_copy_busco_sequences/377176at7742.faa
-rw-r--r-- hahnc/p71312   1244 2022-01-02 07:07 single_copy_busco_sequences/28708at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-01-02 07:07 single_copy_busco_sequences/280430at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-01-02 07:07 single_copy_busco_sequences/279170at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-01-02 07:07 single_copy_busco_sequences/343085at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-01-02 07:07 single_copy_busco_sequences/258747at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-01-02 07:07 single_copy_busco_sequences/407384at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-01-02 07:07 single_copy_busco_sequences/397319at7742.faa
-rw-r--r-- hahnc/p71312    372 2022-01-02 07:07 single_copy_busco_sequences/288766at7742.faa
-rw-r--r-- hahnc/p71312   1434 2022-01-02 07:07 single_copy_busco_sequences/103284at7742.faa
-rw-r--r-- hahnc/p71312    133 2022-01-02 07:07 single_copy_busco_sequences/418976at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-01-02 07:07 single_copy_busco_sequences/223375at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-01-02 07:07 single_copy_busco_sequences/183251at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-01-02 07:07 single_copy_busco_sequences/396671at7742.faa
-rw-r--r-- hahnc/p71312    495 2022-01-02 07:07 single_copy_busco_sequences/248682at7742.faa
-rw-r--r-- hahnc/p71312    958 2022-01-02 07:07 single_copy_busco_sequences/45067at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-01-02 07:07 single_copy_busco_sequences/179120at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/205949at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-01-02 07:07 single_copy_busco_sequences/174574at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-01-02 07:07 single_copy_busco_sequences/262221at7742.faa
-rw-r--r-- hahnc/p71312    639 2022-01-02 07:07 single_copy_busco_sequences/106667at7742.faa
-rw-r--r-- hahnc/p71312    423 2022-01-02 07:07 single_copy_busco_sequences/208627at7742.faa
-rw-r--r-- hahnc/p71312    295 2022-01-02 07:07 single_copy_busco_sequences/333576at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/218088at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-01-02 07:07 single_copy_busco_sequences/342980at7742.faa
-rw-r--r-- hahnc/p71312    334 2022-01-02 07:07 single_copy_busco_sequences/234247at7742.faa
-rw-r--r-- hahnc/p71312    380 2022-01-02 07:07 single_copy_busco_sequences/266944at7742.faa
-rw-r--r-- hahnc/p71312    773 2022-01-02 07:07 single_copy_busco_sequences/231143at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/385469at7742.faa
-rw-r--r-- hahnc/p71312    453 2022-01-02 07:07 single_copy_busco_sequences/226571at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/80917at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-01-02 07:07 single_copy_busco_sequences/335620at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-01-02 07:07 single_copy_busco_sequences/158801at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-01-02 07:07 single_copy_busco_sequences/384962at7742.faa
-rw-r--r-- hahnc/p71312    242 2022-01-02 07:07 single_copy_busco_sequences/361503at7742.faa
-rw-r--r-- hahnc/p71312    324 2022-01-02 07:07 single_copy_busco_sequences/264320at7742.faa
-rw-r--r-- hahnc/p71312    675 2022-01-02 07:07 single_copy_busco_sequences/110339at7742.faa
-rw-r--r-- hahnc/p71312    293 2022-01-02 07:07 single_copy_busco_sequences/421992at7742.faa
-rw-r--r-- hahnc/p71312    359 2022-01-02 07:07 single_copy_busco_sequences/257782at7742.faa
-rw-r--r-- hahnc/p71312   1139 2022-01-02 07:07 single_copy_busco_sequences/121375at7742.faa
-rw-r--r-- hahnc/p71312    664 2022-01-02 07:07 single_copy_busco_sequences/162368at7742.faa
-rw-r--r-- hahnc/p71312    897 2022-01-02 07:07 single_copy_busco_sequences/75797at7742.faa
-rw-r--r-- hahnc/p71312    879 2022-01-02 07:07 single_copy_busco_sequences/82833at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-01-02 07:07 single_copy_busco_sequences/304593at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-01-02 07:07 single_copy_busco_sequences/234637at7742.faa
-rw-r--r-- hahnc/p71312    533 2022-01-02 07:07 single_copy_busco_sequences/157219at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/270435at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-01-02 07:07 single_copy_busco_sequences/357329at7742.faa
-rw-r--r-- hahnc/p71312    344 2022-01-02 07:07 single_copy_busco_sequences/328558at7742.faa
-rw-r--r-- hahnc/p71312   1371 2022-01-02 07:07 single_copy_busco_sequences/62617at7742.faa
-rw-r--r-- hahnc/p71312   1147 2022-01-02 07:07 single_copy_busco_sequences/34483at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-01-02 07:07 single_copy_busco_sequences/368773at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/168697at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/237266at7742.faa
-rw-r--r-- hahnc/p71312   1382 2022-01-02 07:07 single_copy_busco_sequences/30774at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-01-02 07:07 single_copy_busco_sequences/375593at7742.faa
-rw-r--r-- hahnc/p71312    706 2022-01-02 07:07 single_copy_busco_sequences/229239at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/356998at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-01-02 07:07 single_copy_busco_sequences/234786at7742.faa
-rw-r--r-- hahnc/p71312    803 2022-01-02 07:07 single_copy_busco_sequences/97039at7742.faa
-rw-r--r-- hahnc/p71312   1144 2022-01-02 07:07 single_copy_busco_sequences/35271at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-01-02 07:07 single_copy_busco_sequences/74281at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-01-02 07:07 single_copy_busco_sequences/395765at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/273485at7742.faa
-rw-r--r-- hahnc/p71312    769 2022-01-02 07:07 single_copy_busco_sequences/117231at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/383748at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/419118at7742.faa
-rw-r--r-- hahnc/p71312    209 2022-01-02 07:07 single_copy_busco_sequences/393852at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/256348at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/144352at7742.faa
-rw-r--r-- hahnc/p71312    228 2022-01-02 07:07 single_copy_busco_sequences/365811at7742.faa
-rw-r--r-- hahnc/p71312   2462 2022-01-02 07:07 single_copy_busco_sequences/5604at7742.faa
-rw-r--r-- hahnc/p71312    317 2022-01-02 07:07 single_copy_busco_sequences/309843at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-01-02 07:07 single_copy_busco_sequences/284666at7742.faa
-rw-r--r-- hahnc/p71312    174 2022-01-02 07:07 single_copy_busco_sequences/413149at7742.faa
-rw-r--r-- hahnc/p71312    708 2022-01-02 07:07 single_copy_busco_sequences/140098at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-01-02 07:07 single_copy_busco_sequences/114695at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-01-02 07:07 single_copy_busco_sequences/136946at7742.faa
-rw-r--r-- hahnc/p71312    501 2022-01-02 07:07 single_copy_busco_sequences/177660at7742.faa
-rw-r--r-- hahnc/p71312    791 2022-01-02 07:07 single_copy_busco_sequences/65838at7742.faa
-rw-r--r-- hahnc/p71312    262 2022-01-02 07:07 single_copy_busco_sequences/332363at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-01-02 07:07 single_copy_busco_sequences/169034at7742.faa
-rw-r--r-- hahnc/p71312    187 2022-01-02 07:07 single_copy_busco_sequences/409719at7742.faa
-rw-r--r-- hahnc/p71312    670 2022-01-02 07:07 single_copy_busco_sequences/88086at7742.faa
-rw-r--r-- hahnc/p71312    714 2022-01-02 07:07 single_copy_busco_sequences/194852at7742.faa
-rw-r--r-- hahnc/p71312    615 2022-01-02 07:07 single_copy_busco_sequences/180758at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-01-02 07:07 single_copy_busco_sequences/197548at7742.faa
-rw-r--r-- hahnc/p71312    630 2022-01-02 07:07 single_copy_busco_sequences/131994at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-01-02 07:07 single_copy_busco_sequences/261523at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-01-02 07:07 single_copy_busco_sequences/351419at7742.faa
-rw-r--r-- hahnc/p71312    256 2022-01-02 07:07 single_copy_busco_sequences/363574at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-01-02 07:07 single_copy_busco_sequences/193657at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-01-02 07:07 single_copy_busco_sequences/356030at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-01-02 07:07 single_copy_busco_sequences/176266at7742.faa
-rw-r--r-- hahnc/p71312    977 2022-01-02 07:07 single_copy_busco_sequences/54353at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-01-02 07:07 single_copy_busco_sequences/393599at7742.faa
-rw-r--r-- hahnc/p71312    990 2022-01-02 07:07 single_copy_busco_sequences/140683at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-01-02 07:07 single_copy_busco_sequences/171530at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/294646at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-01-02 07:07 single_copy_busco_sequences/261684at7742.faa
-rw-r--r-- hahnc/p71312   1375 2022-01-02 07:07 single_copy_busco_sequences/47172at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-01-02 07:07 single_copy_busco_sequences/369463at7742.faa
-rw-r--r-- hahnc/p71312    741 2022-01-02 07:07 single_copy_busco_sequences/122990at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-01-02 07:07 single_copy_busco_sequences/284061at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-01-02 07:07 single_copy_busco_sequences/249530at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-01-02 07:07 single_copy_busco_sequences/257487at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/191412at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-01-02 07:07 single_copy_busco_sequences/308333at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-01-02 07:07 single_copy_busco_sequences/387111at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-01-02 07:07 single_copy_busco_sequences/108967at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/127291at7742.faa
-rw-r--r-- hahnc/p71312    750 2022-01-02 07:07 single_copy_busco_sequences/125236at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-01-02 07:07 single_copy_busco_sequences/400325at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-01-02 07:07 single_copy_busco_sequences/156439at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-01-02 07:07 single_copy_busco_sequences/368433at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-01-02 07:07 single_copy_busco_sequences/363898at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/357059at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-01-02 07:07 single_copy_busco_sequences/106271at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-01-02 07:07 single_copy_busco_sequences/304775at7742.faa
-rw-r--r-- hahnc/p71312   1329 2022-01-02 07:07 single_copy_busco_sequences/105918at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/361935at7742.faa
-rw-r--r-- hahnc/p71312    635 2022-01-02 07:07 single_copy_busco_sequences/221391at7742.faa
-rw-r--r-- hahnc/p71312    904 2022-01-02 07:07 single_copy_busco_sequences/115767at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/243575at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-01-02 07:07 single_copy_busco_sequences/99440at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-01-02 07:07 single_copy_busco_sequences/337736at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-01-02 07:07 single_copy_busco_sequences/204261at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-01-02 07:07 single_copy_busco_sequences/192350at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/261158at7742.faa
-rw-r--r-- hahnc/p71312   2610 2022-01-02 07:07 single_copy_busco_sequences/5422at7742.faa
-rw-r--r-- hahnc/p71312    757 2022-01-02 07:07 single_copy_busco_sequences/93229at7742.faa
-rw-r--r-- hahnc/p71312   1794 2022-01-02 07:07 single_copy_busco_sequences/11195at7742.faa
-rw-r--r-- hahnc/p71312    902 2022-01-02 07:07 single_copy_busco_sequences/60277at7742.faa
-rw-r--r-- hahnc/p71312    949 2022-01-02 07:07 single_copy_busco_sequences/89391at7742.faa
-rw-r--r-- hahnc/p71312   2017 2022-01-02 07:07 single_copy_busco_sequences/15711at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-01-02 07:07 single_copy_busco_sequences/286089at7742.faa
-rw-r--r-- hahnc/p71312    874 2022-01-02 07:07 single_copy_busco_sequences/74327at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-01-02 07:07 single_copy_busco_sequences/243571at7742.faa
-rw-r--r-- hahnc/p71312    139 2022-01-02 07:07 single_copy_busco_sequences/421394at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-01-02 07:07 single_copy_busco_sequences/173682at7742.faa
-rw-r--r-- hahnc/p71312    245 2022-01-02 07:07 single_copy_busco_sequences/293643at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-01-02 07:07 single_copy_busco_sequences/398926at7742.faa
-rw-r--r-- hahnc/p71312    552 2022-01-02 07:07 single_copy_busco_sequences/164399at7742.faa
