drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    954 2022-02-02 19:23 single_copy_busco_sequences/95963at7742.faa
-rw-r--r-- hahnc/p71312    502 2022-02-02 19:23 single_copy_busco_sequences/203819at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-02-02 19:23 single_copy_busco_sequences/213372at7742.faa
-rw-r--r-- hahnc/p71312   1619 2022-02-02 19:23 single_copy_busco_sequences/48106at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-02-02 19:23 single_copy_busco_sequences/170437at7742.faa
-rw-r--r-- hahnc/p71312   6406 2022-02-02 19:23 single_copy_busco_sequences/173at7742.faa
-rw-r--r-- hahnc/p71312   1085 2022-02-02 19:23 single_copy_busco_sequences/79920at7742.faa
-rw-r--r-- hahnc/p71312   1077 2022-02-02 19:23 single_copy_busco_sequences/73313at7742.faa
-rw-r--r-- hahnc/p71312    242 2022-02-02 19:23 single_copy_busco_sequences/414793at7742.faa
-rw-r--r-- hahnc/p71312    673 2022-02-02 19:23 single_copy_busco_sequences/163295at7742.faa
-rw-r--r-- hahnc/p71312   2483 2022-02-02 19:23 single_copy_busco_sequences/6701at7742.faa
-rw-r--r-- hahnc/p71312    245 2022-02-02 19:23 single_copy_busco_sequences/381830at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-02-02 19:23 single_copy_busco_sequences/176369at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-02-02 19:23 single_copy_busco_sequences/377176at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-02-02 19:23 single_copy_busco_sequences/166540at7742.faa
-rw-r--r-- hahnc/p71312   1330 2022-02-02 19:23 single_copy_busco_sequences/28708at7742.faa
-rw-r--r-- hahnc/p71312    397 2022-02-02 19:23 single_copy_busco_sequences/279170at7742.faa
-rw-r--r-- hahnc/p71312    383 2022-02-02 19:23 single_copy_busco_sequences/343085at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/407384at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-02-02 19:23 single_copy_busco_sequences/396671at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-02-02 19:23 single_copy_busco_sequences/179120at7742.faa
-rw-r--r-- hahnc/p71312    579 2022-02-02 19:23 single_copy_busco_sequences/174574at7742.faa
-rw-r--r-- hahnc/p71312    703 2022-02-02 19:23 single_copy_busco_sequences/106667at7742.faa
-rw-r--r-- hahnc/p71312    377 2022-02-02 19:23 single_copy_busco_sequences/333576at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-02-02 19:23 single_copy_busco_sequences/218088at7742.faa
-rw-r--r-- hahnc/p71312   1372 2022-02-02 19:23 single_copy_busco_sequences/231143at7742.faa
-rw-r--r-- hahnc/p71312    260 2022-02-02 19:23 single_copy_busco_sequences/385469at7742.faa
-rw-r--r-- hahnc/p71312    896 2022-02-02 19:23 single_copy_busco_sequences/223702at7742.faa
-rw-r--r-- hahnc/p71312    597 2022-02-02 19:23 single_copy_busco_sequences/226571at7742.faa
-rw-r--r-- hahnc/p71312   1045 2022-02-02 19:23 single_copy_busco_sequences/80917at7742.faa
-rw-r--r-- hahnc/p71312    379 2022-02-02 19:23 single_copy_busco_sequences/335620at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-02-02 19:23 single_copy_busco_sequences/220601at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-02-02 19:23 single_copy_busco_sequences/361503at7742.faa
-rw-r--r-- hahnc/p71312    749 2022-02-02 19:23 single_copy_busco_sequences/110339at7742.faa
-rw-r--r-- hahnc/p71312    827 2022-02-02 19:23 single_copy_busco_sequences/153051at7742.faa
-rw-r--r-- hahnc/p71312    214 2022-02-02 19:23 single_copy_busco_sequences/421992at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-02-02 19:23 single_copy_busco_sequences/257782at7742.faa
-rw-r--r-- hahnc/p71312   1178 2022-02-02 19:23 single_copy_busco_sequences/121375at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-02-02 19:23 single_copy_busco_sequences/162368at7742.faa
-rw-r--r-- hahnc/p71312    977 2022-02-02 19:23 single_copy_busco_sequences/75797at7742.faa
-rw-r--r-- hahnc/p71312    940 2022-02-02 19:23 single_copy_busco_sequences/82833at7742.faa
-rw-r--r-- hahnc/p71312    491 2022-02-02 19:23 single_copy_busco_sequences/304593at7742.faa
-rw-r--r-- hahnc/p71312    577 2022-02-02 19:23 single_copy_busco_sequences/157219at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/328558at7742.faa
-rw-r--r-- hahnc/p71312   1045 2022-02-02 19:23 single_copy_busco_sequences/62617at7742.faa
-rw-r--r-- hahnc/p71312   1241 2022-02-02 19:23 single_copy_busco_sequences/34483at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-02-02 19:23 single_copy_busco_sequences/368773at7742.faa
-rw-r--r-- hahnc/p71312    804 2022-02-02 19:23 single_copy_busco_sequences/160275at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-02-02 19:23 single_copy_busco_sequences/168697at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-02-02 19:23 single_copy_busco_sequences/375593at7742.faa
-rw-r--r-- hahnc/p71312    814 2022-02-02 19:23 single_copy_busco_sequences/229239at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-02-02 19:23 single_copy_busco_sequences/356998at7742.faa
-rw-r--r-- hahnc/p71312    515 2022-02-02 19:23 single_copy_busco_sequences/211150at7742.faa
-rw-r--r-- hahnc/p71312    890 2022-02-02 19:23 single_copy_busco_sequences/97039at7742.faa
-rw-r--r-- hahnc/p71312   1042 2022-02-02 19:23 single_copy_busco_sequences/74281at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-02-02 19:23 single_copy_busco_sequences/395765at7742.faa
-rw-r--r-- hahnc/p71312    419 2022-02-02 19:23 single_copy_busco_sequences/273485at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-02-02 19:23 single_copy_busco_sequences/419118at7742.faa
-rw-r--r-- hahnc/p71312    267 2022-02-02 19:23 single_copy_busco_sequences/393852at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-02-02 19:23 single_copy_busco_sequences/144352at7742.faa
-rw-r--r-- hahnc/p71312   2382 2022-02-02 19:23 single_copy_busco_sequences/5604at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-02-02 19:23 single_copy_busco_sequences/284666at7742.faa
-rw-r--r-- hahnc/p71312    201 2022-02-02 19:23 single_copy_busco_sequences/413149at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-02-02 19:23 single_copy_busco_sequences/114695at7742.faa
-rw-r--r-- hahnc/p71312    622 2022-02-02 19:23 single_copy_busco_sequences/177660at7742.faa
-rw-r--r-- hahnc/p71312    693 2022-02-02 19:23 single_copy_busco_sequences/169034at7742.faa
-rw-r--r-- hahnc/p71312    344 2022-02-02 19:23 single_copy_busco_sequences/409719at7742.faa
-rw-r--r-- hahnc/p71312    789 2022-02-02 19:23 single_copy_busco_sequences/194852at7742.faa
-rw-r--r-- hahnc/p71312    656 2022-02-02 19:23 single_copy_busco_sequences/131994at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-02-02 19:23 single_copy_busco_sequences/261523at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-02-02 19:23 single_copy_busco_sequences/351419at7742.faa
-rw-r--r-- hahnc/p71312    699 2022-02-02 19:23 single_copy_busco_sequences/193657at7742.faa
-rw-r--r-- hahnc/p71312    317 2022-02-02 19:23 single_copy_busco_sequences/356030at7742.faa
-rw-r--r-- hahnc/p71312   1193 2022-02-02 19:23 single_copy_busco_sequences/54353at7742.faa
-rw-r--r-- hahnc/p71312    975 2022-02-02 19:23 single_copy_busco_sequences/140683at7742.faa
-rw-r--r-- hahnc/p71312    761 2022-02-02 19:23 single_copy_busco_sequences/171530at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-02-02 19:23 single_copy_busco_sequences/261684at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/369463at7742.faa
-rw-r--r-- hahnc/p71312    807 2022-02-02 19:23 single_copy_busco_sequences/122990at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-02-02 19:23 single_copy_busco_sequences/284061at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-02-02 19:23 single_copy_busco_sequences/249530at7742.faa
-rw-r--r-- hahnc/p71312    514 2022-02-02 19:23 single_copy_busco_sequences/257487at7742.faa
-rw-r--r-- hahnc/p71312    532 2022-02-02 19:23 single_copy_busco_sequences/191412at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-02-02 19:23 single_copy_busco_sequences/308333at7742.faa
-rw-r--r-- hahnc/p71312    792 2022-02-02 19:23 single_copy_busco_sequences/127291at7742.faa
-rw-r--r-- hahnc/p71312    627 2022-02-02 19:23 single_copy_busco_sequences/223283at7742.faa
-rw-r--r-- hahnc/p71312    776 2022-02-02 19:23 single_copy_busco_sequences/125236at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-02-02 19:23 single_copy_busco_sequences/156439at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-02-02 19:23 single_copy_busco_sequences/357059at7742.faa
-rw-r--r-- hahnc/p71312    338 2022-02-02 19:23 single_copy_busco_sequences/361935at7742.faa
-rw-r--r-- hahnc/p71312    766 2022-02-02 19:23 single_copy_busco_sequences/221391at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-02-02 19:23 single_copy_busco_sequences/192350at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/261158at7742.faa
-rw-r--r-- hahnc/p71312    745 2022-02-02 19:23 single_copy_busco_sequences/93229at7742.faa
-rw-r--r-- hahnc/p71312   2024 2022-02-02 19:23 single_copy_busco_sequences/11195at7742.faa
-rw-r--r-- hahnc/p71312   1987 2022-02-02 19:23 single_copy_busco_sequences/15711at7742.faa
-rw-r--r-- hahnc/p71312    924 2022-02-02 19:23 single_copy_busco_sequences/74327at7742.faa
-rw-r--r-- hahnc/p71312   5037 2022-02-02 19:23 single_copy_busco_sequences/243571at7742.faa
-rw-r--r-- hahnc/p71312    184 2022-02-02 19:23 single_copy_busco_sequences/421394at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-02-02 19:23 single_copy_busco_sequences/293643at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-02-02 19:23 single_copy_busco_sequences/398926at7742.faa
-rw-r--r-- hahnc/p71312    618 2022-02-02 19:23 single_copy_busco_sequences/164399at7742.faa
-rw-r--r-- hahnc/p71312    291 2022-02-02 19:23 single_copy_busco_sequences/384788at7742.faa
-rw-r--r-- hahnc/p71312   1262 2022-02-02 19:23 single_copy_busco_sequences/19730at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-02-02 19:23 single_copy_busco_sequences/327776at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-02-02 19:23 single_copy_busco_sequences/294047at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-02-02 19:23 single_copy_busco_sequences/407064at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-02-02 19:23 single_copy_busco_sequences/139567at7742.faa
-rw-r--r-- hahnc/p71312    235 2022-02-02 19:23 single_copy_busco_sequences/402610at7742.faa
-rw-r--r-- hahnc/p71312    716 2022-02-02 19:23 single_copy_busco_sequences/173102at7742.faa
-rw-r--r-- hahnc/p71312   1399 2022-02-02 19:23 single_copy_busco_sequences/29096at7742.faa
-rw-r--r-- hahnc/p71312    650 2022-02-02 19:23 single_copy_busco_sequences/173047at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-02-02 19:23 single_copy_busco_sequences/350211at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-02-02 19:23 single_copy_busco_sequences/351113at7742.faa
-rw-r--r-- hahnc/p71312    782 2022-02-02 19:23 single_copy_busco_sequences/115533at7742.faa
-rw-r--r-- hahnc/p71312    377 2022-02-02 19:23 single_copy_busco_sequences/317401at7742.faa
-rw-r--r-- hahnc/p71312    709 2022-02-02 19:23 single_copy_busco_sequences/133006at7742.faa
-rw-r--r-- hahnc/p71312    545 2022-02-02 19:23 single_copy_busco_sequences/241207at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/353232at7742.faa
-rw-r--r-- hahnc/p71312    493 2022-02-02 19:23 single_copy_busco_sequences/203180at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-02-02 19:23 single_copy_busco_sequences/173977at7742.faa
-rw-r--r-- hahnc/p71312    188 2022-02-02 19:23 single_copy_busco_sequences/415549at7742.faa
-rw-r--r-- hahnc/p71312    518 2022-02-02 19:23 single_copy_busco_sequences/211495at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/407321at7742.faa
-rw-r--r-- hahnc/p71312    883 2022-02-02 19:23 single_copy_busco_sequences/141686at7742.faa
-rw-r--r-- hahnc/p71312   1621 2022-02-02 19:23 single_copy_busco_sequences/47838at7742.faa
-rw-r--r-- hahnc/p71312    702 2022-02-02 19:23 single_copy_busco_sequences/142719at7742.faa
-rw-r--r-- hahnc/p71312    711 2022-02-02 19:23 single_copy_busco_sequences/153465at7742.faa
-rw-r--r-- hahnc/p71312    476 2022-02-02 19:23 single_copy_busco_sequences/198321at7742.faa
-rw-r--r-- hahnc/p71312    870 2022-02-02 19:23 single_copy_busco_sequences/102691at7742.faa
-rw-r--r-- hahnc/p71312   1011 2022-02-02 19:23 single_copy_busco_sequences/73826at7742.faa
-rw-r--r-- hahnc/p71312    990 2022-02-02 19:23 single_copy_busco_sequences/52390at7742.faa
-rw-r--r-- hahnc/p71312    762 2022-02-02 19:23 single_copy_busco_sequences/132279at7742.faa
-rw-r--r-- hahnc/p71312    601 2022-02-02 19:23 single_copy_busco_sequences/340519at7742.faa
-rw-r--r-- hahnc/p71312    482 2022-02-02 19:23 single_copy_busco_sequences/236417at7742.faa
-rw-r--r-- hahnc/p71312    576 2022-02-02 19:23 single_copy_busco_sequences/161484at7742.faa
-rw-r--r-- hahnc/p71312    956 2022-02-02 19:23 single_copy_busco_sequences/109650at7742.faa
-rw-r--r-- hahnc/p71312    750 2022-02-02 19:23 single_copy_busco_sequences/133255at7742.faa
-rw-r--r-- hahnc/p71312   2339 2022-02-02 19:23 single_copy_busco_sequences/42074at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-02-02 19:23 single_copy_busco_sequences/194260at7742.faa
-rw-r--r-- hahnc/p71312   1278 2022-02-02 19:23 single_copy_busco_sequences/56852at7742.faa
-rw-r--r-- hahnc/p71312    840 2022-02-02 19:23 single_copy_busco_sequences/160770at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-02-02 19:23 single_copy_busco_sequences/310457at7742.faa
-rw-r--r-- hahnc/p71312    355 2022-02-02 19:23 single_copy_busco_sequences/315366at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-02-02 19:23 single_copy_busco_sequences/332125at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/273483at7742.faa
-rw-r--r-- hahnc/p71312    663 2022-02-02 19:23 single_copy_busco_sequences/202773at7742.faa
-rw-r--r-- hahnc/p71312    218 2022-02-02 19:23 single_copy_busco_sequences/422450at7742.faa
-rw-r--r-- hahnc/p71312   1152 2022-02-02 19:23 single_copy_busco_sequences/76254at7742.faa
-rw-r--r-- hahnc/p71312    355 2022-02-02 19:23 single_copy_busco_sequences/287059at7742.faa
-rw-r--r-- hahnc/p71312    464 2022-02-02 19:23 single_copy_busco_sequences/408649at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-02-02 19:23 single_copy_busco_sequences/406306at7742.faa
-rw-r--r-- hahnc/p71312    508 2022-02-02 19:23 single_copy_busco_sequences/235735at7742.faa
-rw-r--r-- hahnc/p71312    597 2022-02-02 19:23 single_copy_busco_sequences/248280at7742.faa
-rw-r--r-- hahnc/p71312   1237 2022-02-02 19:23 single_copy_busco_sequences/40567at7742.faa
-rw-r--r-- hahnc/p71312    211 2022-02-02 19:23 single_copy_busco_sequences/409268at7742.faa
-rw-r--r-- hahnc/p71312    676 2022-02-02 19:23 single_copy_busco_sequences/144645at7742.faa
-rw-r--r-- hahnc/p71312    216 2022-02-02 19:23 single_copy_busco_sequences/400874at7742.faa
-rw-r--r-- hahnc/p71312    740 2022-02-02 19:23 single_copy_busco_sequences/120131at7742.faa
-rw-r--r-- hahnc/p71312    149 2022-02-02 19:23 single_copy_busco_sequences/427367at7742.faa
-rw-r--r-- hahnc/p71312    443 2022-02-02 19:23 single_copy_busco_sequences/268813at7742.faa
-rw-r--r-- hahnc/p71312   1880 2022-02-02 19:23 single_copy_busco_sequences/18037at7742.faa
-rw-r--r-- hahnc/p71312   1167 2022-02-02 19:23 single_copy_busco_sequences/44698at7742.faa
-rw-r--r-- hahnc/p71312    756 2022-02-02 19:23 single_copy_busco_sequences/129880at7742.faa
-rw-r--r-- hahnc/p71312    553 2022-02-02 19:23 single_copy_busco_sequences/235827at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-02-02 19:23 single_copy_busco_sequences/338803at7742.faa
-rw-r--r-- hahnc/p71312   1242 2022-02-02 19:23 single_copy_busco_sequences/31574at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-02-02 19:23 single_copy_busco_sequences/258712at7742.faa
-rw-r--r-- hahnc/p71312    847 2022-02-02 19:23 single_copy_busco_sequences/128400at7742.faa
-rw-r--r-- hahnc/p71312    570 2022-02-02 19:23 single_copy_busco_sequences/140754at7742.faa
-rw-r--r-- hahnc/p71312    460 2022-02-02 19:23 single_copy_busco_sequences/281807at7742.faa
-rw-r--r-- hahnc/p71312    827 2022-02-02 19:23 single_copy_busco_sequences/132931at7742.faa
-rw-r--r-- hahnc/p71312    395 2022-02-02 19:23 single_copy_busco_sequences/337000at7742.faa
-rw-r--r-- hahnc/p71312    321 2022-02-02 19:23 single_copy_busco_sequences/368535at7742.faa
-rw-r--r-- hahnc/p71312   1308 2022-02-02 19:23 single_copy_busco_sequences/32840at7742.faa
-rw-r--r-- hahnc/p71312    729 2022-02-02 19:23 single_copy_busco_sequences/131898at7742.faa
-rw-r--r-- hahnc/p71312    198 2022-02-02 19:23 single_copy_busco_sequences/408515at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/165094at7742.faa
-rw-r--r-- hahnc/p71312    475 2022-02-02 19:23 single_copy_busco_sequences/320621at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-02-02 19:23 single_copy_busco_sequences/241953at7742.faa
-rw-r--r-- hahnc/p71312    921 2022-02-02 19:23 single_copy_busco_sequences/88390at7742.faa
-rw-r--r-- hahnc/p71312    483 2022-02-02 19:23 single_copy_busco_sequences/303740at7742.faa
-rw-r--r-- hahnc/p71312    467 2022-02-02 19:23 single_copy_busco_sequences/238417at7742.faa
-rw-r--r-- hahnc/p71312    512 2022-02-02 19:23 single_copy_busco_sequences/191044at7742.faa
-rw-r--r-- hahnc/p71312    300 2022-02-02 19:23 single_copy_busco_sequences/430342at7742.faa
-rw-r--r-- hahnc/p71312   1095 2022-02-02 19:23 single_copy_busco_sequences/176414at7742.faa
-rw-r--r-- hahnc/p71312    656 2022-02-02 19:23 single_copy_busco_sequences/176119at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/384054at7742.faa
-rw-r--r-- hahnc/p71312    735 2022-02-02 19:23 single_copy_busco_sequences/188889at7742.faa
-rw-r--r-- hahnc/p71312    604 2022-02-02 19:23 single_copy_busco_sequences/151961at7742.faa
-rw-r--r-- hahnc/p71312    842 2022-02-02 19:23 single_copy_busco_sequences/131983at7742.faa
-rw-r--r-- hahnc/p71312    742 2022-02-02 19:23 single_copy_busco_sequences/383831at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-02-02 19:23 single_copy_busco_sequences/406396at7742.faa
-rw-r--r-- hahnc/p71312    959 2022-02-02 19:23 single_copy_busco_sequences/51066at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-02-02 19:23 single_copy_busco_sequences/191806at7742.faa
-rw-r--r-- hahnc/p71312    267 2022-02-02 19:23 single_copy_busco_sequences/398107at7742.faa
-rw-r--r-- hahnc/p71312    879 2022-02-02 19:23 single_copy_busco_sequences/116065at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-02-02 19:23 single_copy_busco_sequences/186464at7742.faa
-rw-r--r-- hahnc/p71312    824 2022-02-02 19:23 single_copy_busco_sequences/135517at7742.faa
-rw-r--r-- hahnc/p71312    804 2022-02-02 19:23 single_copy_busco_sequences/235284at7742.faa
-rw-r--r-- hahnc/p71312    672 2022-02-02 19:23 single_copy_busco_sequences/114119at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-02-02 19:23 single_copy_busco_sequences/277217at7742.faa
-rw-r--r-- hahnc/p71312    501 2022-02-02 19:23 single_copy_busco_sequences/310872at7742.faa
-rw-r--r-- hahnc/p71312    747 2022-02-02 19:23 single_copy_busco_sequences/122955at7742.faa
-rw-r--r-- hahnc/p71312    508 2022-02-02 19:23 single_copy_busco_sequences/317124at7742.faa
-rw-r--r-- hahnc/p71312    894 2022-02-02 19:23 single_copy_busco_sequences/126329at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-02-02 19:23 single_copy_busco_sequences/292556at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-02-02 19:23 single_copy_busco_sequences/427300at7742.faa
-rw-r--r-- hahnc/p71312    502 2022-02-02 19:23 single_copy_busco_sequences/241002at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-02-02 19:23 single_copy_busco_sequences/196416at7742.faa
-rw-r--r-- hahnc/p71312    486 2022-02-02 19:23 single_copy_busco_sequences/269700at7742.faa
-rw-r--r-- hahnc/p71312    766 2022-02-02 19:23 single_copy_busco_sequences/184785at7742.faa
-rw-r--r-- hahnc/p71312    764 2022-02-02 19:23 single_copy_busco_sequences/102222at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-02-02 19:23 single_copy_busco_sequences/192799at7742.faa
-rw-r--r-- hahnc/p71312    912 2022-02-02 19:23 single_copy_busco_sequences/97645at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-02-02 19:23 single_copy_busco_sequences/402896at7742.faa
-rw-r--r-- hahnc/p71312    532 2022-02-02 19:23 single_copy_busco_sequences/189840at7742.faa
-rw-r--r-- hahnc/p71312    564 2022-02-02 19:23 single_copy_busco_sequences/205394at7742.faa
